profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-12_c125-slice48\profile\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-c125-profile\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      52,270,694
cycles       3,660,281,186
unattributed 55,140 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,350 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,454,832

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             679,565,165  342,321,122      1.99    98,322,672  14.5  238,921,371  35.2
.text.hot         127,114,184   31,850,825      3.99    38,775,244  30.5   56,488,115  44.4
.text.hot.draw    110,942,029   49,693,420      2.23    23,178,462  20.9   38,070,147  34.3
.main           1,980,190,639  498,852,312      3.97   578,132,853  29.2  903,205,474  45.6

== A. top 40 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-----------  -----  ------  ------------  --------------  ----------------------------------------------------------
762,414,029  20.83       8  95,301,753.6  .itcm           armWaitForIrq
 91,162,735   2.49   7,396      12,326.0  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 90,746,911   2.48   2,820      32,179.8  .main           ndsRendererCommitNativeStageSegment
 80,132,754   2.19     548     146,227.7  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 77,784,167   2.13     400     194,460.4  .itcm           __aeabi_fadd
 66,867,158   1.83   3,472      19,259.0  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 64,277,221   1.76     604     106,419.2  .text.hot       gcPlayDObjAnimJoint
 61,756,467   1.69   1,028      60,074.4  .main           ndsR2AnimValueQ
 56,452,099   1.54     408     138,363.0  .itcm           __aeabi_fmul (+1 alias)
 56,326,841   1.54     616      91,439.7  .text.hot.draw  ndsRendererMtxMulAffine20p12
 54,876,567   1.50   3,720      14,751.8  .itcm           ndsRendererNativePrepareProductionRun
 46,839,821   1.28     140     334,570.2  .itcm           memset
 44,290,834   1.21   1,836      24,123.5  .main           ndsRendererNativeStageBeginRun.part.0
 44,109,340   1.21     608      72,548.3  .itcm           ndsRendererTask36ReplayRun
 43,753,882   1.20   2,056      21,281.1  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 39,991,540   1.09     170     235,244.4  .itcm           memcpy
 38,315,189   1.05   2,396      15,991.3  .main           ndsR2FtAnimParseDObjFigatree
 37,781,184   1.03     512      73,791.4  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
 34,920,695   0.95   2,440      14,311.8  .main           ndsRendererAdapterBuildDObjXObjMatrix
 33,920,742   0.93     392      86,532.5  .main           ndsRendererLoadHardwareSplitMatrices
 33,650,360   0.92     312     107,853.7  .itcm           ndsRendererMtxMul20p12
 32,585,584   0.89     716      45,510.6  .main           ftParamUpdateAnimKeys
 30,879,039   0.84     388      79,585.2  .main           ftDisplayMainDrawDefault
 30,799,198   0.84     464      66,377.6  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 30,714,492   0.84     352      87,257.1  .itcm           __aeabi_fdiv (+1 alias)
 30,662,401   0.84     328      93,482.9  .main           gcCaptureCameraGObj
 29,355,655   0.80     252     116,490.7  .main           ftGetStruct
 28,843,470   0.79     120     240,362.2  .main           ndsBaseGcRunAll
 26,958,283   0.74   3,736       7,215.8  .main           lbParticleDrawTextures
 26,785,402   0.73     432      62,003.2  .main           gcPlayAnimAll
 26,376,267   0.72      92     286,698.6  .main           tickGetCount
 25,231,501   0.69   2,176      11,595.4  .text.hot       battleship_ftMainProcUpdateInterrupt
 23,770,933   0.65     212     112,127.0  .itcm           ndsRendererSyncTextureTile
 23,056,618   0.63  10,972       2,101.4  .main           ndsRendererPrepareNativeStageOwner
 21,705,861   0.59     492      44,117.6  .itcm           ndsRendererNativeApplyStateDelta
 20,864,226   0.57     580      35,972.8  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
 20,835,209   0.57     120     173,626.7  .main           ndsRendererNativeStagePreparedTextureValid
 20,440,215   0.56     376      54,362.3  .main           ndsFTParamsInvalidateSubtree
 19,201,847   0.52     268      71,648.7  .main           ndsRendererHardwareBindTextureName
 18,809,418   0.51   1,532      12,277.7  .main           mpCollisionGetFCCommonFloor

== B. .itcm rent: 82 residents covering 32,090 of 32,152 section bytes (62 unnamed); 30 never executed (2,594 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
------------  -----------  -----  ----------  ----------------------------------------------------------
95,301,753.6  762,414,029      8       7,390  armWaitForIrq
   334,570.2   46,839,821    140  10,351,380  memset
   294,432.2   10,599,560     36   9,027,820  __aeabi_fcmpeq
   235,244.4   39,991,540    170  15,522,191  memcpy
   215,501.0      862,004      4     862,000  __aeabi_fsub
   194,460.4   77,784,167    400  64,951,106  __aeabi_fadd
   146,227.7   80,132,754    548  26,160,000  ndsRendererNativeEmitProductionPrimitiveGroups
   138,363.0   56,452,099    408  49,596,720  __aeabi_fmul (+1 alias)
   116,906.1    6,079,117     52   5,428,570  __aeabi_fcmplt
   112,127.0   23,770,933    212   6,238,475  ndsRendererSyncTextureTile
   107,853.7   33,650,360    312  23,871,248  ndsRendererMtxMul20p12
    87,257.1   30,714,492    352  27,845,737  __aeabi_fdiv (+1 alias)
    76,988.9    5,389,225     70   2,523,512  memcmp
    72,548.3   44,109,340    608   6,388,819  ndsRendererTask36ReplayRun
    60,760.8    5,589,992     92   4,308,588  __aeabi_f2iz (+1 alias)
    58,872.5    3,061,368     52   2,693,379  __aeabi_fcmpgt
    48,493.0    3,685,470     76     179,505  armCopyMem32
    44,117.6   21,705,861    492   6,222,583  ndsRendererNativeApplyStateDelta
    37,593.3    3,458,582     92   2,612,006  __aeabi_i2f
    35,972.8   20,864,226    580   6,658,746  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    27,257.5      872,240     32     650,018  __floatsisf (+1 alias)
    26,886.2    6,882,873    256   4,611,625  ndsRendererMtxLoadN64ToDS20p12
    24,113.4   13,889,316    576   5,499,907  ndsRendererNativeEmitProductionCrossRun.constprop.0
    20,621.5    3,134,475    152   2,214,270  ndsRendererRecordTextureState
    19,362.0      542,135     28     198,871  armDCacheFlush
    19,259.0   66,867,158  3,472  22,432,927  ndsRendererExecuteNativeFighterOwnerProduction
    18,563.0    3,192,840    172   2,685,145  __aeabi_l2f (+1 alias)
    16,301.6      456,445     28     166,589  armDCacheInvalidate
    14,751.8   54,876,567  3,720  24,798,193  ndsRendererNativePrepareProductionRun
    14,402.5      748,930     52     669,422  __aeabi_fcmple
    14,247.1    3,761,239    264   2,658,894  ndsRendererRecordSetTile
    11,165.7      446,628     40     223,314  __aeabi_ui2f (+1 alias)
     8,806.7      880,674    100     334,800  ndsRendererRecordLoadBlock
     6,009.8      312,511     52     288,080  __aeabi_fcmpge
     4,338.8      676,851    156     535,839  ndsRendererRecordSetTileSize
     4,150.1    1,909,068    460   1,081,110  ndsRendererHardwareLitShadeColorPrepared
     3,586.9      301,297     84     240,773  __aeabi_f2uiz (+1 alias)
     3,091.9      704,944    228     221,471  __arm_excpt_irq
     3,074.6      651,812    212     116,597  threadBlock
     1,602.1       70,494     44      24,924  armContextSave
     1,224.6      151,852    124      68,541  threadSwitchTo
       832.4      199,775    240      86,400  threadUnblockAllByMask
       757.2        9,086     12       2,727  armDrainWriteBuffer
       442.7       70,832    160      60,194  ndsRendererHardwarePolyFmt
       377.0    1,013,348  2,688     452,250  ndsRendererHardwareSubmitVertex
       316.7       67,137    212      21,095  threadUnblockOneByValue
       194.7        6,231     32       2,077  armContextLoad
       136.0    1,050,972  7,728     364,617  ndsRendererScanList
       122.4      404,526  3,304     135,812  ndsRendererSubmitHardwareTriangle
        44.8        5,911    132       2,684  ndsRendererHardwareTextureSourceBytes
         8.4        1,981    236         493  __ieee754_sqrtf
         0.0      664,106      0      29,078  armContextLoadFromSvc
         0.0            0    444           0  __addsf3 (+1 alias)
         0.0            0     24           0  __aeabi_cfcmpeq (+1 alias)
         0.0            0     40           0  __aeabi_cfrcmple
         0.0            0     28           0  __aeabi_fcmpun
         0.0            0    456           0  __aeabi_frsub
         0.0            0    188           0  __aeabi_ul2f (+1 alias)
         0.0            0     12           0  __arm_excpt_dabt
         0.0            0      4           0  __arm_excpt_pabt
         0.0            0      4           0  __arm_excpt_rst
         0.0            0     12           0  __arm_excpt_und
         0.0            0    100           0  __cmpsf2 (+2 alias)
         0.0            0     48           0  __excpt_entry
         0.0            0    116           0  __gesf2 (+1 alias)
         0.0            0    108           0  __lesf2 (+1 alias)
         0.0            0     24           0  __nds_task16_libgcc_fcmpge_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmpgt_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmple_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmplt_golden
         0.0            0     56           0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
         0.0            0    448           0  __nds_task16_libgcc_fsub_golden (+1 alias)
         0.0            0     24           0  __nds_task9_libgcc_fcmpeq_golden
         0.0            0     40           0  armDCacheFlushAll
