profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census\r207-L9-sintable\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-task37-profile\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      163,127
cycles       15,685,734
unattributed 205 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  591 of 3,405 FUNC symbols

section sizes
  .itcm               29,992
  .text.hot            4,204  free 3,988 of cap 8,192
  .text.hot.draw       4,776  free 3,416 of cap 8,192
  .main.bss        1,710,512

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier               cycles      insns  cyc/insn  nonmem stall     %  mem stall     %
--------------  ---------  ---------  --------  ------------  ----  ---------  ----
.itcm           4,252,751  2,331,723      1.82       564,438  13.3  1,356,590  31.9
.text.hot         416,826     91,971      4.53       123,389  29.6    201,466  48.3
.text.hot.draw    544,136    230,245      2.36       106,523  19.6    207,368  38.1
.main           7,213,816  2,131,921      3.38     2,026,730  28.1  3,055,165  42.4

== A. top 40 symbols by measured cycles ==
   cycles   %tot  bytes   cyc/byte  tier            symbol
---------  -----  -----  ---------  --------------  --------------------------------------------------
3,258,000  20.77      8  407,250.0  .itcm           armWaitForIrq
  663,321   4.23    400    1,658.3  .itcm           __aeabi_fadd
  524,323   3.34    408    1,285.1  .itcm           __aeabi_fmul (+1 alias)
  366,585   2.34  8,936       41.0  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
  366,282   2.34    140    2,616.3  .itcm           memset
  312,831   1.99    188    1,664.0  .itcm           ndsRendererNativeEmitProductionRawUntexturedRun
  272,799   1.74  2,360      115.6  .main           ndsRendererCommitNativeStageSegment
  269,273   1.72  3,512       76.7  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
  243,499   1.55  3,804       64.0  .main           ndsRendererAdapterBuildDObjLocalMatrix
  230,162   1.47  2,032      113.3  .main           ndsR2CubicValueFixed
  204,252   1.30  1,564      130.6  .main           ndsPlatformRenderDebugHud
  201,776   1.29  2,708       74.5  .itcm           ndsRendererNativePrepareProductionRun
  197,056   1.26    272      724.5  .text.hot       gcPlayDObjAnimJoint
  190,779   1.22    170    1,122.2  .itcm           memcpy
  180,852   1.15    616      293.6  .text.hot.draw  ndsRendererMtxMulAffine20p12
  162,435   1.04    236      688.3  .itcm           __ieee754_sqrtf
  159,685   1.02     58    2,753.2  .itcm           ndsFTParamsInvalidateFighterParts
  151,406   0.97    660      229.4  .text.hot.draw  ndsRendererAdapterBuildDObjWorldMatrix
  135,970   0.87    352      386.3  .itcm           __aeabi_fdiv (+1 alias)
  132,799   0.85  2,388       55.6  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
  129,046   0.82    520      248.2  .itcm           ndsRendererTask36ReplayRun
  125,721   0.80  1,348       93.3  .main           ndsRendererNativeStageBeginRun
  125,380   0.80    796      157.5  .main           ndsRendererLoadHardwareSplitMatrices.constprop.0
  119,887   0.76    952      125.9  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
  119,861   0.76    312      384.2  .itcm           ndsRendererMtxMul20p12
  115,343   0.74    376      306.8  .itcm           ndsRendererNativeEmitProductionRawTexturedRun
  111,387   0.71    476      234.0  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
  107,651   0.69  2,056       52.4  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
  105,883   0.68    460      230.2  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
  100,829   0.64  1,364       73.9  .main           ndsStageMPSweepFloorLoopSweep
   99,877   0.64  2,012       49.6  .main           battleship_ftAnimParseDObjFigatree
   96,444   0.61    212      454.9  .itcm           ndsRendererSyncTextureTile
   93,890   0.60    388      242.0  .main           ftDisplayMainDrawDefault
   91,833   0.59    120      765.3  .main           ndsBaseGcRunAll
   88,839   0.57    432      205.6  .main           gcPlayAnimAll
   88,490   0.56    160      553.1  .main           ndsRelocFindLoadedFileContaining
   88,452   0.56    328      269.7  .main           gcCaptureCameraGObj
   87,776   0.56    620      141.6  .main           ndsMPFindLineEndpoints
   86,973   0.55    252      345.1  .main           ftGetStruct
   86,113   0.55    580      148.5  .main           func_ovl2_800ED490

== B. .itcm rent: 81 residents covering 29,930 of 29,992 section bytes (62 unnamed); 28 never executed (3,152 B idle) ==
 cyc/byte     cycles  bytes    insns  symbol
---------  ---------  -----  -------  ----------------------------------------------------------
407,250.0  3,258,000      8       30  armWaitForIrq
  2,753.2    159,685     58   24,111  ndsFTParamsInvalidateFighterParts
  2,616.3    366,282    140   81,609  memset
  1,893.3     68,159     36   57,897  __aeabi_fcmpeq
  1,664.0    312,831    188  114,561  ndsRendererNativeEmitProductionRawUntexturedRun
  1,658.3    663,321    400  558,512  __aeabi_fadd
  1,638.5      6,554      4    6,554  __aeabi_fsub
  1,285.1    524,323    408  464,899  __aeabi_fmul (+1 alias)
  1,122.2    190,779    170   78,003  memcpy
    902.2     63,155     70   33,933  memcmp
    892.6     46,415     52   41,210  __aeabi_fcmplt
    748.4     68,854     92   51,346  __aeabi_i2f
    688.3    162,435    236  126,675  __ieee754_sqrtf
    470.2     24,450     52   22,178  __aeabi_fcmple
    467.4     24,305     52   21,568  __aeabi_fcmpgt
    454.9     96,444    212   19,716  ndsRendererSyncTextureTile
    403.8     30,688     76    1,539  armCopyMem32
    386.3    135,970    352  123,100  __aeabi_fdiv (+1 alias)
    384.2    119,861    312   80,791  ndsRendererMtxMul20p12
    306.8    115,343    376   45,560  ndsRendererNativeEmitProductionRawTexturedRun
    280.1     25,766     92   19,962  __aeabi_f2iz (+1 alias)
    248.2    129,046    520   17,490  ndsRendererTask36ReplayRun
    141.7     69,722    492   20,085  ndsRendererNativeApplyStateDelta
    139.4     74,692    536   21,620  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    119.9      3,357     28    2,611  __aeabi_fcmpun
    104.5     26,762    256   16,192  ndsRendererMtxLoadN64ToDS20p12
    101.5     15,434    152    7,220  ndsRendererRecordTextureState
    101.1      2,830     28    1,031  armDCacheFlush
    100.8      2,822     28    1,030  armDCacheInvalidate
     76.7    269,273  3,512   78,110  ndsRendererExecuteNativeFighterOwnerProduction
     75.9     47,696    628   21,510  ndsRendererNativeEmitProductionCrossRun.constprop.0
     74.5    201,776  2,708   82,550  ndsRendererNativePrepareProductionRun
     46.4     12,240    264    8,125  ndsRendererRecordSetTile
     31.0        992     32      744  __floatsisf (+1 alias)
     30.6     79,384  2,596   37,332  ndsRendererHardwareSubmitVertex
     28.8      2,875    100    1,080  ndsRendererRecordLoadBlock
     20.6      3,535    172    2,976  __aeabi_l2f (+1 alias)
     14.6        758     52      702  __aeabi_fcmpge
     14.1     40,655  2,892   15,977  ndsRendererSubmitHardwareTriangle
     13.8      2,160    156    1,710  ndsRendererRecordSetTileSize
     12.5      2,651    212      451  threadBlock
     12.4        496     40      248  __aeabi_ui2f (+1 alias)
     11.5      2,614    228      844  __arm_excpt_irq
     10.9        912     84      723  __aeabi_f2uiz (+1 alias)
      7.0     50,138  7,116   16,507  ndsRendererScanList
      6.0        264     44       96  armContextSave
      4.9        603    124      264  threadSwitchTo
      2.8        284    100      241  ndsRendererHardwarePolyFmt
      2.2        473    212      137  threadUnblockOneByValue
      1.6        385    240      270  threadUnblockAllByMask
      0.8         10     12        3  armDrainWriteBuffer
      0.8         24     32        8  armContextLoad
      0.0      2,268      0      112  armContextLoadFromSvc
      0.0          0    444        0  __addsf3 (+1 alias)
      0.0          0     24        0  __aeabi_cfcmpeq (+1 alias)
      0.0          0     40        0  __aeabi_cfrcmple
      0.0          0    456        0  __aeabi_frsub
      0.0          0    188        0  __aeabi_ul2f (+1 alias)
      0.0          0     12        0  __arm_excpt_dabt
      0.0          0      4        0  __arm_excpt_pabt
      0.0          0      4        0  __arm_excpt_rst
      0.0          0     12        0  __arm_excpt_und
      0.0          0    100        0  __cmpsf2 (+2 alias)
      0.0          0     48        0  __excpt_entry
      0.0          0    116        0  __gesf2 (+1 alias)
      0.0          0    108        0  __lesf2 (+1 alias)
      0.0          0     24        0  __nds_task16_libgcc_fcmpge_golden
      0.0          0     24        0  __nds_task16_libgcc_fcmpgt_golden
      0.0          0     24        0  __nds_task16_libgcc_fcmple_golden
      0.0          0     24        0  __nds_task16_libgcc_fcmplt_golden
      0.0          0     56        0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
      0.0          0    448        0  __nds_task16_libgcc_fsub_golden (+1 alias)
      0.0          0     24        0  __nds_task9_libgcc_fcmpeq_golden
      0.0          0     40        0  armDCacheFlushAll
      0.0          0     12        0  armICacheInvalidateAll
      0.0          0    404        0  ndsRendererHardwareGetLightShadeLut
