profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-----------  -----  ------  ------------  --------------  -----------------------------------------------------------
714,710,695  17.91       8  89,338,836.9  .itcm           armWaitForIrq
 99,356,567   2.49     400     248,391.4  .itcm           __aeabi_fadd
 92,952,162   2.33   7,396      12,567.9  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 89,153,987   2.23   2,820      31,614.9  .main           ndsRendererCommitNativeStageSegment
 79,106,813   1.98     548     144,355.5  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 68,939,643   1.73     408     168,969.7  .itcm           __aeabi_fmul (+1 alias)
 67,102,095   1.68   3,472      19,326.6  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 65,935,284   1.65     604     109,164.4  .text.hot       gcPlayDObjAnimJoint
 62,003,991   1.55   1,028      60,315.2  .main           ndsR2AnimValueQ
 59,582,898   1.49   3,720      16,016.9  .itcm           ndsRendererNativePrepareProductionRun
 57,347,919   1.44     616      93,097.3  .text.hot.draw  ndsRendererMtxMulAffine20p12
 50,986,316   1.28     170     299,919.5  .itcm           memcpy
 47,794,987   1.20   1,836      26,032.1  .main           ndsRendererNativeStageBeginRun.part.0
 46,756,436   1.17     140     333,974.5  .itcm           memset
 43,852,537   1.10     608      72,125.9  .itcm           ndsRendererTask36ReplayRun
 43,814,813   1.10   1,588      27,591.2  .main           ndsPlatformRenderDebugHud
 43,187,929   1.08   2,056      21,005.8  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 41,787,789   1.05   2,396      17,440.6  .main           ndsR2FtAnimParseDObjFigatree
 38,716,346   0.97     512      75,617.9  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
 36,155,480   0.91   2,440      14,817.8  .main           ndsRendererAdapterBuildDObjXObjMatrix
 35,870,079   0.90   1,532      23,413.9  .main           mpCollisionGetFCCommonFloor
 35,538,310   0.89     352     100,961.1  .itcm           __aeabi_fdiv (+1 alias)
 34,517,582   0.87     392      88,055.1  .main           ndsRendererLoadHardwareSplitMatrices
 33,717,641   0.85     716      47,091.7  .main           ftParamUpdateAnimKeys
 33,626,438   0.84     312     107,777.0  .itcm           ndsRendererMtxMul20p12
 30,433,966   0.76     252     120,769.7  .main           ftGetStruct
 30,349,550   0.76     388      78,220.5  .main           ftDisplayMainDrawDefault
 29,655,139   0.74     212     139,882.7  .itcm           ndsRendererSyncTextureTile
 29,627,005   0.74     120     246,891.7  .main           ndsBaseGcRunAll
 29,612,008   0.74   3,736       7,926.1  .main           lbParticleDrawTextures
 29,430,298   0.74     952      30,914.2  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
 29,417,680   0.74     328      89,688.0  .main           gcCaptureCameraGObj
 28,251,137   0.71     464      60,886.1  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 26,958,114   0.68      92     293,023.0  .main           tickGetCount
 26,903,754   0.67     432      62,277.2  .main           gcPlayAnimAll
 25,998,109   0.65     580      44,824.3  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
 24,797,033   0.62     222     111,698.3  .main           ndsRendererAdapterStageWorldSourceKeyMatches
 24,465,256   0.61   2,176      11,243.2  .text.hot       battleship_ftMainProcUpdateInterrupt
 23,223,579   0.58     220     105,561.7  .main           sqrtf
 23,011,003   0.58  10,972       2,097.2  .main           ndsRendererPrepareNativeStageOwner
 22,445,388   0.56     376      59,695.2  .main           ndsFTParamsInvalidateSubtree
 21,920,802   0.55     492      44,554.5  .itcm           ndsRendererNativeApplyStateDelta
 20,980,126   0.53      70     299,716.1  .itcm           memcmp
 20,213,280   0.51     120     168,444.0  .main           ndsRendererNativeStagePreparedTextureValid
 19,811,216   0.50   2,440       8,119.4  .main           ndsRendererAdapterPrepareNativeStageOwner
 19,192,609   0.48     676      28,391.4  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
 18,172,983   0.46     896      20,282.3  .main           ndsStageMPAdjustFloorLoopWallSweep
 18,037,860   0.45      92     196,063.7  .main           glBindTexture
 17,832,829   0.45   1,696      10,514.6  .main           ndsParticleSetCurrentCamera
 17,735,372   0.44   1,208      14,681.6  .text.hot.draw  ndsRendererNativeStageEmitNoZTriangle
 17,693,134   0.44     268      66,019.2  .main           ndsRendererHardwareBindTextureName
 17,680,390   0.44     732      24,153.5  .main           ndsBaseGcPlayMObjMatAnim
 17,612,110   0.44     160     110,075.7  .text.hot       gcRunGObjProcess
 17,003,276   0.43   1,816       9,363.0  .main           ndsStageMPSweepFloorLoopSweep
 16,906,386   0.42   1,656      10,209.2  .main           ndsRendererNativeApplyMaterial.part.0
 16,725,399   0.42     468      35,738.0  .main           ndsRendererNativeStageEmitNoZVertex.isra.0
 15,635,418   0.39   2,252       6,942.9  .main           ndsRelocGetFileData
 15,493,137   0.39      68     227,840.2  .main           ndsStageCollisionLoopGeometryReady
 15,480,902   0.39     206      75,150.0  .main           ndsRendererAdapterBuildDObjLocalMatrix
 14,365,864   0.36   5,192       2,766.9  .main           syTaskmanRunTask
 14,329,647   0.36   1,084      13,219.2  .text.hot       ftMainProcPhysicsMap
 14,309,002   0.36     576      24,842.0  .itcm           ndsRendererNativeEmitProductionCrossRun.constprop.0
 13,584,535   0.34     108     125,782.7  .main           ndsRendererAdapterMarkDisplayProcHeads
 13,562,451   0.34     988      13,727.2  .main           syMatrixLookAtReflectF
 13,295,094   0.33   1,868       7,117.3  .main           gcParseMObjMatAnimJoint
 12,895,481   0.32     812      15,881.1  .main           ndsMPFindLineEndpoints
 12,623,030   0.32      56     225,411.2  .main           ndsFighterDisplayContractCountFlags
 12,331,987   0.31     228      54,087.7  .main           ndsRendererHardwareEndBatch.part.0
 12,143,826   0.30     304      39,946.8  .main           ndsFighterDisplayContractSelectDL
 11,863,067   0.30     180      65,905.9  .main           ndsRendererAdapterCommitNativeStageDisplay
 11,710,828   0.29   1,472       7,955.7  .main           ndsRelocAssetIDForToken.part.0
 11,258,547   0.28     676      16,654.7  .main           ndsFighterDisplayContractSubmit
 11,083,893   0.28      36     307,885.9  .itcm           __aeabi_fcmpeq
 10,870,935   0.27     402      27,042.1  .main           __udivmoddi4
 10,630,778   0.27     132      80,536.2  .main           ndsRendererAdapterMaterialAnimHash
 10,577,443   0.27   2,276       4,647.4  .main           ndsBaseFTDisplayMainProcDisplay
 10,422,488   0.26      24     434,270.3  .main           cpuGetTiming
 10,343,817   0.26   1,416       7,305.0  .main           gmCameraUpdateInterests
 10,332,693   0.26     480      21,526.4  .main           ndsMPLineExtentSweepRejects
 10,098,076   0.25     532      18,981.3  .main           ndsRendererR2RunTextureMemoApply.constprop.0
 10,034,027   0.25     316      31,753.2  .main           ndsMPFindLineYakumonoID
  9,954,907   0.25   1,624       6,129.9  .main           gcParseDObjAnimJoint
  9,659,742   0.24      68     142,055.0  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
  9,630,505   0.24     100      96,305.1  .main           ndsRendererAdapterFindStageWorldEntry
  9,230,784   0.23     500      18,461.6  .main           ndsBaseGcPlayDObjAnimJoint
  9,131,586   0.23   2,388       3,823.9  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
  8,772,192   0.22     860      10,200.2  .main           ndsRendererNativeStageTask36BeginSegment
  8,734,257   0.22      86     101,561.1  .main           __aeabi_lmul (+1 alias)
  8,545,223   0.21      22     388,419.2  .main           DynamicArrayGet
  8,441,011   0.21     300      28,136.7  .main           ndsMPGetLineKindForLineID
  8,243,989   0.21   5,794       1,422.8  .main           _svfiprintf_r
  8,137,318   0.20     320      25,429.1  .main           ndsRendererSetParticleCamera
  7,879,356   0.20      52     151,526.1  .itcm           __aeabi_fcmplt
  7,821,843   0.20     252      31,039.1  .main           ndsMPLineExtentRejects
  7,801,614   0.20     288      27,088.9  .main           ndsRendererHardwareRecordBattleStaticTextureHit
  7,546,306   0.19   1,564       4,825.0  .main           ndsWhispyAOTStructFuncRunLean.isra.0
  7,545,372   0.19     180      41,918.7  .main           ndsRendererHardwareApplyTextureParams
  7,529,710   0.19   2,012       3,742.4  .main           ndsRendererSubmitParticleQuad
  7,369,408   0.18     292      25,237.7  .main           ndsRendererR2MaterialColor15
  7,328,538   0.18      52     140,933.4  .main           glTexParameter
  6,923,620   0.17     548      12,634.3  .main           ndsMPCollisionEnsureLineGroups
  6,826,007   0.17     256      26,664.1  .itcm           ndsRendererMtxLoadN64ToDS20p12
  6,813,045   0.17     716       9,515.4  .main           ifCommonPlayerDamageProcDisplay
  6,724,161   0.17     596      11,282.1  .main           ndsIFCommonRecordHUDState
  6,701,207   0.17     268      25,004.5  .main           ndsRendererCaptureTextureLoad.part.0
  6,687,577   0.17     304      21,998.6  .main           syMatrixPerspFastF
  6,624,105   0.17     488      13,574.0  .main           ndsRendererHardwareBindNoTexture.constprop.0
  6,622,460   0.17     408      16,231.5  .main           syMatrixF2L
  6,543,124   0.16     152      43,046.9  .main           ndsRendererNativeApplyProductionPreamble
  6,496,856   0.16   5,846       1,111.3  .main           _vfiprintf_r
  6,382,186   0.16   7,892         808.7  .main           ndsRendererSubmitWhispyNativeQuad
  6,357,140   0.16     832       7,640.8  .main           ndsR2AnimAObjToQ
  6,301,891   0.16      92      68,498.8  .itcm           __aeabi_f2iz (+1 alias)
  6,224,127   0.16      32     194,504.0  .main           glGetTexParameter
  6,012,061   0.15   2,600       2,312.3  .main           ndsRendererPrepareWhispyQuadState
  5,999,133   0.15      76      78,936.0  .itcm           armCopyMem32
  5,797,491   0.15     232      24,989.2  .main           ndsR2AnimTargetValue.constprop.0
  5,643,161   0.14     168      33,590.2  .main           ftDisplayMainDecideFogDraw
  5,624,234   0.14   6,614         850.4  .main           __ssvfiscanf_r
  5,622,243   0.14     584       9,627.1  .main           syMatrixTraRotRpyRSca
  5,558,419   0.14     124      44,826.0  .main           gcDrawAll
  5,509,700   0.14     336      16,397.9  .main           ndsRendererSetWhispyNativeBasis
  5,469,017   0.14     352      15,537.0  .main           get_fat.isra.0
  5,434,762   0.14   1,272       4,272.6  .main           mpCollisionCheckProjectFloor
  5,322,304   0.13   1,436       3,706.3  .main           battleship_ftMainProcParams
  5,274,627   0.13     424      12,440.2  .main           ndsBaseMPProcessUpdateMain
  5,266,213   0.13      92      57,241.4  .itcm           __aeabi_i2f
  5,207,648   0.13     204      25,527.7  .main           syTaskmanCheckBufferLengths
  5,135,146   0.13     800       6,418.9  .main           ndsRendererR2WriteLightVector
  5,121,429   0.13      80      64,017.9  .main           ndsBaseGcPlayAnimAll
  5,101,306   0.13     344      14,829.4  .main           gmCameraLookAtFuncMatrix
  5,093,776   0.13   1,628       3,128.9  .main           ftComputerGetObjectiveStatus
  5,073,612   0.13     224      22,650.1  .main           consolePrintChar
  5,047,073   0.13   1,172       4,306.4  .main           ndsAObjEvent32NormalizeScript
  4,997,396   0.13     436      11,461.9  .main           ftComputerCheckFindTarget
  4,977,718   0.12   1,040       4,786.3  .main           ftMainUpdateColAnim
  4,938,364   0.12     276      17,892.6  .main           ndsRelocFindLoadedFileContaining
  4,938,262   0.12     272      18,155.4  .main           ndsRendererLoadHardwareMatrices
  4,684,126   0.12   1,204       3,890.5  .main           battleship_ftMainSearchHitFighter
  4,657,111   0.12     876       5,316.3  .main           syTaskmanUpdateDLBuffers
  4,603,564   0.12     536       8,588.7  .main           ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
  4,499,848   0.11     524       8,587.5  .main           ndsRendererApplyMatrixMoveWordCommand.part.0
  4,412,098   0.11     586       7,529.2  .main           __utf8_mbtowc
  4,347,798   0.11     124      35,062.9  .main           ndsFighterStructIsTrackedPointer
  4,184,790   0.10   2,204       1,898.7  .main           ftComputerUpdateInputs.part.0
  4,109,499   0.10     216      19,025.5  .main           ndsTask39EffectsUpdate
  4,104,068   0.10      92      44,609.4  .main           gcPrepDObjMatrix
  4,086,555   0.10     280      14,594.8  .main           osContGetReadData
  4,034,105   0.10   3,100       1,301.3  .main           ftComputerCheckDetectTarget
  4,028,730   0.10     262      15,376.8  .main           memmove
  4,018,701   0.10   4,088         983.0  .main           lbParticleUpdateStruct.part.0
  4,005,715   0.10   1,728       2,318.1  .main           ndsPlatformFastWallpaperQueueTransform
  4,001,747   0.10      84      47,639.8  .main           ndsRendererAdapterFoldDisplayProcOtherModeL
  3,926,947   0.10      96      40,905.7  .main           func_ovl2_800F8FFC
  3,833,542   0.10     252      15,212.5  .main           __udivsi3 (+1 alias)
  3,832,973   0.10     508       7,545.2  .main           ndsBaseFTCommonDeadCheckInterruptCommon
  3,793,810   0.10      56      67,746.6  .main           gcPlayMObjMatAnim
  3,787,611   0.09   2,244       1,687.9  .main           ftComputerFollowObjectiveWalk
  3,779,130   0.09      52      72,675.6  .itcm           __aeabi_fcmpgt
  3,761,946   0.09   4,372         860.5  .main           ndsRendererHardwareConsumeSubmittedFrame
  3,646,618   0.09      72      50,647.5  .main           ndsRendererNativeApplyRootLightPreamble.isra.0
  3,630,627   0.09   2,276       1,595.2  .main           battleship_ftMainSetStatus
  3,606,249   0.09     264      13,660.0  .itcm           ndsRendererRecordSetTile
  3,554,381   0.09      64      55,537.2  .main           lbCommonCos
  3,550,727   0.09     544       6,527.1  .main           gmCameraDefaultProcDisplay
  3,492,918   0.09      96      36,384.6  .main           ndsStageGCDrawAllLoopIsEffectDisplay
  3,475,114   0.09      68      51,104.6  .main           gcRunGObj
  3,439,291   0.09     140      24,566.4  .main           ndsRendererAdapterEnsureStageWorldCache
  3,436,528   0.09     664       5,175.5  .main           f_lseek
  3,415,771   0.09     236      14,473.6  .main           ndsMPGetTopologyEdgeLineID
  3,405,461   0.09      72      47,298.1  .main           __clzsi2
  3,382,970   0.08     172      19,668.4  .itcm           __aeabi_l2f (+1 alias)
  3,363,792   0.08     712       4,724.4  .main           syMatrixLookAtF
  3,334,355   0.08     224      14,885.5  .main           ndsSYControllerSampleDeviceData
  3,239,252   0.08     288      11,247.4  .main           ftMainUpdateMotionEventsAll
  3,209,640   0.08     776       4,136.1  .main           ndsIFCommonNativeOamBeginFrame
  3,207,252   0.08     312      10,279.7  .main           gmCameraDefaultFuncCamera
  3,150,075   0.08      56      56,251.3  .main           lbCommonSin
  3,101,787   0.08     500       6,203.6  .main           grWallpaperCalcPersp
  3,084,969   0.08     248      12,439.4  .main           ndsRendererWhispyFloatToFixed
  3,004,494   0.08     152      19,766.4  .itcm           ndsRendererRecordTextureState
  2,954,659   0.07     112      26,380.9  .main           ndsOsRunThreads
  2,904,735   0.07   1,168       2,486.9  .main           ndsStageMPCeilFloorLoopSweep
  2,823,906   0.07     304       9,289.2  .main           __divsi3 (+1 alias)
  2,814,185   0.07     496       5,673.8  .main           ndsAudioFgmUpdate.part.0
  2,796,465   0.07     236      11,849.4  .main           ftComputerCheckEvadeDistance
  2,781,532   0.07     508       5,475.5  .main           battleship_ftPublicProcUpdate
  2,727,992   0.07   1,116       2,444.4  .main           ndsWhispyAOTGeneratorFuncRun
  2,727,327   0.07     888       3,071.3  .main           lbCommonDrawSObjAttr
  2,701,545   0.07     220      12,279.8  .main           ftMainUpdateMotionEventsForwardEffect
  2,684,487   0.07     688       3,901.9  .main           ndsFighterMarioFoxStageGCDrawAllLoopPresentHardwareFrame
  2,664,364   0.07     168      15,859.3  .main           ndsRendererNativeBuildHierarchyHardwareAffine
  2,664,337   0.07     188      14,172.0  .main           mutexUnlock
  2,631,601   0.07     368       7,151.1  .main           ndsFighterDisplayContractProjectTarget
  2,620,809   0.07     140      18,720.1  .main           guMtxCatF
  2,587,658   0.06   2,240       1,155.2  .main           ndsMPFCSegmentCrossesKernel
  2,555,554   0.06      68      37,581.7  .main           gcAddDObjAnimJoint
  2,539,467   0.06   1,708       1,486.8  .main           ndsBaseMPProcessCheckTestLWallCollisionAdjNew
  2,513,192   0.06     188      13,368.0  .main           ftDisplayLightsDrawReflect
  2,507,642   0.06     364       6,889.1  .main           ftComputerProcDefault
  2,483,273   0.06     272       9,129.7  .main           ndsRendererProfileSetOwner
  2,457,361   0.06      32      76,792.5  .main           __getreent
  2,449,032   0.06     312       7,849.5  .main           mutexLock
  2,408,425   0.06      42      57,343.5  .main           syVectorDiff3D
  2,390,345   0.06      92      25,982.0  .text.hot       ftComputerProcessAll
  2,304,722   0.06     724       3,183.3  .main           ndsRelocNormalizeFighterAObj16File
  2,265,055   0.06     804       2,817.2  .main           ifCommonPlayerDamageUpdateDigits
  2,227,668   0.06     296       7,525.9  .main           ifCommonTimerFuncRun
  2,227,335   0.06     196      11,364.0  .main           ndsRendererRecordOtherMode
  2,225,047   0.06     430       5,174.5  .main           gmCollisionTransformMatrixAll
  2,192,423   0.05     580       3,780.0  .main           func_ovl2_800ED490
  2,188,635   0.05   3,596         608.6  .main           ndsRendererAdapterSubmitStageDL
  2,182,780   0.05     316       6,907.5  .main           ifCommonPlayerArrowsFuncRun
  2,176,131   0.05      60      36,268.8  .main           ftMainPlayAnim
  2,174,407   0.05   5,872         370.3  .main           ndsRendererSubmitNativeImpactWave
  2,163,443   0.05     236       9,167.1  .main           ndsAudioBgmUpdate
  2,145,053   0.05     156      13,750.3  .main           osRecvMesg
  2,124,497   0.05   1,708       1,243.9  .main           ndsBaseMPProcessCheckTestRWallCollisionAdjNew
  2,112,376   0.05     520       4,062.3  .main           ndsEffectPacketRecord
  2,047,453   0.05     404       5,068.0  .main           syUtilsArcTan.part.0
  2,045,469   0.05      66      30,992.0  .main           ndsRelocPointerRangeInLoadedFile
  2,029,936   0.05     324       6,265.2  .main           ftPhysicsSetGroundVelTransferAir
  1,970,577   0.05     724       2,721.8  .main           ndsDrawLayeredSObjFrame
  1,933,715   0.05     260       7,437.4  .main           ndsRendererEndParticleQuads
  1,923,248   0.05     216       8,903.9  .main           battleship_ftMainSearchGroundHit
  1,922,846   0.05     272       7,069.3  .main           ndsRendererLoadHardwareRawComposedMatrix
  1,891,532   0.05     204       9,272.2  .main           efDisplayZPerspCLDProcDisplay
  1,879,226   0.05     144      13,050.2  .main           ndsBaseMPProcessCheckTestFloorCollision
  1,878,929   0.05     164      11,456.9  .main           ndsCameraCatCamera
  1,846,208   0.05     204       9,050.0  .main           gmCameraSetBoundsPosition
  1,841,203   0.05     340       5,415.3  .main           ndsAObjEvent32CorrectMObjColors.part.0
  1,822,061   0.05     120      15,183.8  .main           ifCommonPlayerDamageProcUpdate
  1,803,346   0.05   2,688         670.9  .itcm           ndsRendererHardwareSubmitVertex
  1,795,221   0.04     224       8,014.4  .main           ndsIFCommonBattleUpdateInterfaceAllOriginal
  1,770,200   0.04     652       2,715.0  .main           ndsSObjPreviewCommitLayer
  1,766,609   0.04     124      14,246.8  .main           ndsSYControllerPublishGlobalData
  1,745,900   0.04      80      21,823.8  .text.hot       ndsBaseFTComputerProcessAll
  1,743,972   0.04     408       4,274.4  .main           ndsPlatformEndFrame
  1,740,472   0.04     886       1,964.4  .main           ndsWhispyAOTStructFuncRun
  1,730,105   0.04     212       8,160.9  .main           ftPhysicsApplyGroundVelFriction
  1,717,209   0.04     512       3,353.9  .main           ndsRendererAdapterBuildCameraMatrices.constprop.0.isra.0
  1,710,126   0.04     134      12,762.1  .main           syVectorNorm3D
  1,697,673   0.04     844       2,011.5  .main           con_write
  1,697,084   0.04     144      11,785.3  .main           battleship_ftMainSearchHitHazard
  1,695,374   0.04     236       7,183.8  .main           ftComputerProcessObjective
  1,688,815   0.04      72      23,455.8  .text.hot       battleship_ftMainProcPhysicsMapDefault
  1,684,304   0.04     240       7,017.9  .main           ndsRendererBuildShiftedRawHardwareMatrix
  1,654,436   0.04     148      11,178.6  .main           osSendMesg
  1,651,373   0.04   1,348       1,225.1  .main           battleship_ftMainSearchHitWeapon
  1,639,398   0.04     328       4,998.2  .main           threadRemoveWaiter
  1,632,811   0.04     260       6,280.0  .main           ifCommonPlayerTagProcDisplay
  1,621,596   0.04     188       8,625.5  .main           lbCommonAddFighterPartsFigatree
  1,609,838   0.04     192       8,384.6  .main           scVSBattleFuncUpdate
  1,606,438   0.04      36      44,623.3  .main           ftParamsUpdateFighterPartsTransform
  1,600,785   0.04     424       3,775.4  .main           func_ovl3_8013837C
  1,596,496   0.04     100      15,965.0  .text.hot       gcRunAll
  1,590,134   0.04     716       2,220.9  .main           gmCollisionSetInvertMatrix
  1,582,189   0.04      96      16,481.1  .main           mpCollisionGetSpeedLineID
  1,562,158   0.04     160       9,763.5  .main           efDisplayCLDProcDisplay
  1,532,082   0.04     940       1,629.9  .main           mpCommonRunFighterAllCollisions
  1,507,147   0.04     304       4,957.7  .main           gmCollisionGetFighterPartsWorldPosition
  1,491,630   0.04      40      37,290.8  .main           gcDrawMObjForDObj
  1,472,156   0.04      32      46,004.9  .main           ndsFighterDisplayContractSetRenderMode
  1,469,818   0.04     392       3,749.5  .main           ndsSObjFastWallpaperGetTransform.part.0
  1,467,316   0.04     916       1,601.9  .main           func_ovl3_80135B78
  1,463,187   0.04     184       7,952.1  .main           ftComputerWaitGetTarget
  1,461,406   0.04      84      17,397.7  .main           ndsBaseMPProcessCheckFloorEdgeCollisionL
  1,458,686   0.04     344       4,240.4  .main           ndsBaseMPProcessCheckTestFloorCollisionNew
  1,457,881   0.04      32      45,558.8  .main           __locale_mb_cur_max
  1,456,469   0.04      88      16,550.8  .main           ndsFighterDisplayContractSetLight
  1,451,516   0.04     304       4,774.7  .main           ndsRelocRemoveFighterAObj16StatusAliases.part.0
  1,439,407   0.04     116      12,408.7  .main           ndsIFCommonRecordStockState
  1,431,657   0.04      36      39,768.2  .main           ftMainProcUpdateInterrupt
  1,430,875   0.04     192       7,452.5  .main           gmCameraGetClampDimensionsMax
  1,408,988   0.04     676       2,084.3  .main           f_read
  1,400,307   0.04      28      50,011.0  .main           ndsCoroutineSwap
  1,390,132   0.03      76      18,291.2  .text.hot       battleship_ftMainProcSearchHitAll
  1,388,556   0.03      40      34,713.9  .main           syVectorAdd3D
  1,369,186   0.03   2,016         679.2  .main           ndsStageGCDrawAllLoopRecordDObjDraw
  1,363,283   0.03      36      37,869.0  .main           ftMainProcPhysicsMapDefault
  1,355,504   0.03     108      12,551.0  .main           scanKeys
  1,349,459   0.03     608       2,219.5  .main           ftComputerCheckTargetItemOrTwister
  1,348,688   0.03      40      33,717.2  .main           __clzdi2
  1,337,570   0.03      38      35,199.2  .main           ftParamsUpdateFighterPartsTransformAll
  1,334,856   0.03     794       1,681.2  .main           __sfvwrite_r
  1,315,345   0.03     368       3,574.3  .main           ifCommonBattleGoUpdateInterface
  1,285,023   0.03   1,680         764.9  .main           gmCollisionTestRectangle
  1,283,561   0.03      20      64,178.1  .main           __gnu_thumb1_case_uhi
  1,282,631   0.03      58      22,114.3  .main           syVectorMag3D
  1,240,887   0.03   1,032       1,202.4  .main           _dvmDiscCacheReadWrite
  1,236,540   0.03     232       5,329.9  .main           grPupupuUpdateGObjAnims
  1,230,513   0.03     604       2,037.3  .main           _strtol_l.part.0
  1,225,572   0.03     272       4,505.8  .main           ndsRendererNativeStageTask36EndSegment.part.0
  1,223,606   0.03     180       6,797.8  .main           func_ovl2_8010C3C0
  1,216,736   0.03      90      13,519.3  .main           _read_r
  1,211,771   0.03      52      23,303.3  .main           ndsRendererHardwareWhispyNativeName
  1,208,968   0.03   7,728         156.4  .itcm           ndsRendererScanList
  1,206,443   0.03     212       5,690.8  .main           __ssputs_r
  1,180,126   0.03   2,084         566.3  .main           ndsAudioFgmPlayAtPan
  1,164,525   0.03      20      58,226.2  .main           __syscall_getreent
  1,161,801   0.03      92      12,628.3  .main           ndsRendererInitStats
  1,160,606   0.03  10,924         106.2  .main           ndsRendererHardwareResolveOrBindTexture
  1,157,711   0.03     468       2,473.7  .main           ndsR2AnimCachePreloadStep
  1,144,284   0.03     132       8,668.8  .main           efDisplayXLUProcDisplay
  1,140,264   0.03     196       5,817.7  .main           move_window
  1,123,586   0.03     496       2,265.3  .main           ndsRendererFlushWhispyNativePacket
  1,120,777   0.03     432       2,594.4  .main           ftComputerCheckFindItem
  1,119,311   0.03     204       5,486.8  .main           efDisplayZPerspXLUProcDisplay
  1,118,045   0.03     248       4,508.2  .main           __kernel_sinf
