profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-task37-profile-results\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      745,469
cycles       313,710,902
unattributed 3,453 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  343 of 3,402 FUNC symbols

section sizes
  .itcm               29,992
  .text.hot            4,204  free 3,988 of cap 8,192
  .text.hot.draw       4,776  free 3,416 of cap 8,192
  .main.bss        1,709,424

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                 cycles       insns  cyc/insn  nonmem stall     %   mem stall     %
--------------  -----------  ----------  --------  ------------  ----  ----------  ----
.itcm            78,545,337  15,532,836      5.06     4,367,533   5.6  58,644,968  74.7
.text.hot           806,311     274,760      2.93       172,671  21.4     358,880  44.5
.text.hot.draw    3,000,666   1,320,475      2.27       622,310  20.7   1,057,881  35.3
.main           150,365,626  61,955,872      2.43    36,821,506  24.5  51,588,248  34.3

== A. top 45 symbols by measured cycles ==
    cycles   %tot   bytes      cyc/byte  tier            symbol
----------  -----  ------  ------------  --------------  --------------------------------------------------
80,989,509  25.82       8  10,123,688.6  .itcm           armWaitForIrq
39,415,091  12.56     140     281,536.4  .itcm           memset
39,034,243  12.44     728      53,618.5  .main           ndsPlatformCommitOriginalSpritePreviewLayer
26,791,441   8.54     170     157,596.7  .itcm           memcpy
23,468,518   7.48   4,332       5,417.5  .main           ndsDrawSObjIntoPreview
22,543,851   7.19   6,892       3,271.0  .main           ndsRendererExecuteNativeFighterRootHardware
 8,604,815   2.74   8,756         982.7  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 6,656,542   2.12     448      14,858.4  .main           ndsFighterMarioFoxVisitDLDrawCommand
 4,005,379   1.28   1,572       2,548.0  .main           ndsRendererNativePrepareDirectRun
 3,334,389   1.06   2,260       1,475.4  .main           ndsRendererFastPrepareRawSlots
 2,931,991   0.93     152      19,289.4  .main           ndsFighterDLDrawAppendTriangle.isra.0
 2,672,608   0.85   2,596       1,029.5  .itcm           ndsRendererHardwareSubmitVertex
 2,643,828   0.84     680       3,888.0  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
 2,186,695   0.70  10,236         213.6  .main           ndsRendererHardwareResolveOrBindTexture
 2,144,500   0.68   1,828       1,173.1  .main           ndsRendererHardwareBeginTriangleBatch
 2,065,056   0.66     184      11,223.1  .main           ndsRendererDecodeInputVertex.part.0
 1,854,620   0.59     312       5,944.3  .itcm           ndsRendererMtxMul20p12
 1,686,757   0.54     372       4,534.3  .main           ndsRendererAcquireCurrentMatrixSnapshot
 1,624,480   0.52   3,804         427.0  .main           ndsRendererAdapterBuildDObjLocalMatrix
 1,605,813   0.51     200       8,029.1  .main           ndsRendererNativeVisitSourceCommand
 1,330,843   0.42     616       2,160.5  .text.hot.draw  ndsRendererMtxMulAffine20p12
 1,329,175   0.42     212       6,269.7  .itcm           ndsRendererSyncTextureTile
 1,274,702   0.41     660       1,931.4  .text.hot.draw  ndsRendererAdapterBuildDObjWorldMatrix
 1,141,008   0.36   2,056         555.0  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 1,019,737   0.33   1,656         615.8  .main           ndsRendererNativeApplyMaterial.part.0
 1,016,683   0.32     160       6,354.3  .main           ndsRelocFindLoadedFileContaining
   974,421   0.31     112       8,700.2  .main           ndsRendererRecordTransformedTriangle
   929,204   0.30     492       1,888.6  .itcm           ndsRendererNativeApplyStateDelta
   924,568   0.29   2,032         455.0  .main           ndsR2CubicValueFixed
   849,351   0.27     388       2,189.0  .main           ftDisplayMainDrawDefault
   825,539   0.26     272       3,035.1  .main           ndsRendererLoadHardwareRawComposedMatrix
   764,675   0.24   2,388         320.2  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
   747,635   0.24     400       1,869.1  .itcm           __aeabi_fadd
   742,166   0.24     404       1,837.0  .main           ndsRendererHardwarePrepareLitDirection
   718,432   0.23     272       2,641.3  .text.hot       gcPlayDObjAnimJoint
   672,908   0.21     320       2,102.8  .main           ndsRendererComposeMatrix
   626,956   0.20     192       3,265.4  .itcm           ndsRendererNativeApplyStateSpan
   613,480   0.20     236       2,599.5  .itcm           __ieee754_sqrtf
   606,430   0.19     408       1,486.3  .itcm           __aeabi_fmul (+1 alias)
   576,329   0.18     184       3,132.2  .main           ndsRendererHardwareUsesLitPrimitiveModulate
   568,477   0.18     352       1,615.0  .itcm           __aeabi_fdiv (+1 alias)
   566,196   0.18     272       2,081.6  .main           ndsRendererLoadHardwareMatrices
   542,455   0.17   2,012         269.6  .main           battleship_ftAnimParseDObjFigatree
   536,268   0.17     176       3,047.0  .main           ndsRendererHardwareEndBatch.part.0
   527,637   0.17     220       2,398.3  .main           ndsRendererHardwareBindTextureName

== B. .itcm rent: 81 residents covering 29,930 of 29,992 section bytes (62 unnamed); 35 never executed (20,952 B idle) ==
    cyc/byte      cycles  bytes      insns  symbol
------------  ----------  -----  ---------  ----------------------------------------------------------
10,123,688.6  80,989,509      8        351  armWaitForIrq
   281,536.4  39,415,091    140  4,539,775  memset
   157,596.7  26,791,441    170  4,827,327  memcpy
     6,272.5     363,803     58     51,441  ndsFTParamsInvalidateFighterParts
     6,269.7   1,329,175    212    171,724  ndsRendererSyncTextureTile
     5,991.4     215,690     36    185,445  __aeabi_fcmpeq
     5,944.3   1,854,620    312  1,049,378  ndsRendererMtxMul20p12
     5,568.3     389,784     70    196,203  memcmp
     3,265.4     626,956    192    195,480  ndsRendererNativeApplyStateSpan
     2,599.5     613,480    236    473,618  __ieee754_sqrtf
     1,984.5     150,825     76      7,195  armCopyMem32
     1,888.6     929,204    492    160,680  ndsRendererNativeApplyStateDelta
     1,869.1     747,635    400    634,219  __aeabi_fadd
     1,615.0     568,477    352    514,769  __aeabi_fdiv (+1 alias)
     1,486.3     606,430    408    539,244  __aeabi_fmul (+1 alias)
     1,342.0       5,368      4      5,368  __aeabi_fsub
     1,107.5     101,894     92     78,403  __aeabi_f2iz (+1 alias)
     1,037.1      53,930     52     49,803  __aeabi_fcmple
     1,029.5   2,672,608  2,596  1,204,481  ndsRendererHardwareSubmitVertex
     1,004.0      52,206     52     45,877  __aeabi_fcmplt
       928.8     159,760    172    135,406  __aeabi_l2f (+1 alias)
       863.8      44,920     52     39,000  __aeabi_fcmpgt
       767.5      70,614     92     52,124  __aeabi_i2f
       604.7      16,932     28      6,180  armDCacheInvalidate
       595.0      16,661     28      6,070  armDCacheFlush
       525.2      52,520    100      8,640  ndsRendererRecordLoadBlock
       509.6      50,960    100     45,080  ndsRendererHardwarePolyFmt
       501.9     202,768    404     59,120  ndsRendererHardwareGetLightShadeLut
       450.0      12,600     28      9,800  __aeabi_fcmpun
       410.9      62,462    152     57,760  ndsRendererRecordTextureState
       384.4     101,476    264     65,000  ndsRendererRecordSetTile
       378.9      97,010    256     60,400  ndsRendererMtxLoadN64ToDS20p12
       204.8      46,695    228     12,977  __arm_excpt_irq
       171.1      22,584    132      7,201  ndsRendererHardwareTextureSourceBytes
       129.7      27,499    212      5,577  threadBlock
       110.8      17,280    156     13,680  ndsRendererRecordSetTileSize
        96.2       8,080     84      6,600  __aeabi_f2uiz (+1 alias)
        76.2       3,353     44      1,188  armContextSave
        51.8       6,426    124      3,267  threadSwitchTo
        40.6       9,743    240      4,320  threadUnblockAllByMask
        20.0         640     32        480  __floatsisf (+1 alias)
        13.4       2,838    212        873  threadUnblockOneByValue
         9.3         297     32         99  armContextLoad
         8.0         320     40        160  __aeabi_ui2f (+1 alias)
         5.0          60     12         18  armDrainWriteBuffer
         0.0      22,222      0      1,386  armContextLoadFromSvc
         0.0           0    444          0  __addsf3 (+1 alias)
         0.0           0     24          0  __aeabi_cfcmpeq (+1 alias)
         0.0           0     40          0  __aeabi_cfrcmple
         0.0           0     52          0  __aeabi_fcmpge
         0.0           0    456          0  __aeabi_frsub
         0.0           0    188          0  __aeabi_ul2f (+1 alias)
         0.0           0     12          0  __arm_excpt_dabt
         0.0           0      4          0  __arm_excpt_pabt
         0.0           0      4          0  __arm_excpt_rst
         0.0           0     12          0  __arm_excpt_und
         0.0           0    100          0  __cmpsf2 (+2 alias)
         0.0           0     48          0  __excpt_entry
         0.0           0    116          0  __gesf2 (+1 alias)
         0.0           0    108          0  __lesf2 (+1 alias)
         0.0           0     24          0  __nds_task16_libgcc_fcmpge_golden
         0.0           0     24          0  __nds_task16_libgcc_fcmpgt_golden
         0.0           0     24          0  __nds_task16_libgcc_fcmple_golden
         0.0           0     24          0  __nds_task16_libgcc_fcmplt_golden
         0.0           0     56          0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
         0.0           0    448          0  __nds_task16_libgcc_fsub_golden (+1 alias)
         0.0           0     24          0  __nds_task9_libgcc_fcmpeq_golden
         0.0           0     40          0  armDCacheFlushAll
         0.0           0     12          0  armICacheInvalidateAll
         0.0           0  3,512          0  ndsRendererExecuteNativeFighterOwnerProduction
         0.0           0    460          0  ndsRendererHardwareLitShadeColorPrepared
         0.0           0    544          0  ndsRendererNativeEmitDenseRawRun
         0.0           0    628          0  ndsRendererNativeEmitProductionCrossRun.constprop.0
         0.0           0    376          0  ndsRendererNativeEmitProductionRawTexturedRun
         0.0           0    188          0  ndsRendererNativeEmitProductionRawUntexturedRun
         0.0           0  2,708          0  ndsRendererNativePrepareProductionRun
         0.0           0    536          0  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
         0.0           0  7,116          0  ndsRendererScanList
         0.0           0  2,892          0  ndsRendererSubmitHardwareTriangle
         0.0           0    520          0  ndsRendererTask36ReplayRun
         0.0           0    312          0  threadUnblockAllByValue

== C. unplaced candidates for 3,988 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall      cycles   bytes  cyc/insn  stall/byte  symbol
----  ------------  ----------  ------  --------  ----------  --------------------------------------------------
-        6,107,466  22,543,851   6,892      3.32       886.2  ndsRendererExecuteNativeFighterRootHardware
-        5,277,551  23,468,518   4,332      1.36     1,218.3  ndsDrawSObjIntoPreview
fit      4,778,691  39,034,243     728      1.78     6,564.1  ndsPlatformCommitOriginalSpritePreviewLayer
-        2,574,917   8,604,815   8,756      7.13       294.1  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
fit      1,866,382   4,005,379   1,572      6.36     1,187.3  ndsRendererNativePrepareDirectRun
-        1,426,246   3,334,389   2,260      2.85       631.1  ndsRendererFastPrepareRawSlots
fit      1,408,544   6,656,542     448      2.57     3,144.1  ndsFighterMarioFoxVisitDLDrawCommand
-        1,128,446   2,186,695  10,236     11.50       110.2  ndsRendererHardwareResolveOrBindTexture
