profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-15_sitr-direct-children\v3-c191\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-c191-sitr-profile-c185\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,619,611
cycles       3,775,680,772
unattributed 63,860 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,476 of 3,596 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,268  free 2,924 of cap 8,192
  .main.bss        1,306,608

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             756,734,226  382,309,283      1.98   105,361,953  13.9  269,062,990  35.6
.text.hot         129,068,178   31,984,068      4.04    39,840,339  30.9   57,243,771  44.4
.text.hot.draw    111,553,579   50,430,779      2.21    23,582,947  21.1   37,539,853  33.7
.main           2,121,543,314  544,574,002      3.90   631,992,923  29.8  944,976,389  44.5

== A. top 40 symbols by measured cycles ==
     cycles   %tot  bytes      cyc/byte  tier            symbol
-----------  -----  -----  ------------  --------------  -------------------------------------------------------------
656,717,615  17.39      8  82,089,701.9  .itcm           armWaitForIrq
 95,505,102   2.53    400     238,762.8  .itcm           __aeabi_fadd
 94,711,983   2.51  2,588      36,596.6  .main           ndsRendererCommitNativeStageSegment
 93,889,946   2.49  7,544      12,445.6  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 82,993,838   2.20    548     151,448.6  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 76,849,174   2.04  3,472      22,134.0  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 65,699,578   1.74    408     161,028.4  .itcm           __aeabi_fmul (+1 alias)
 63,460,240   1.68    604     105,066.6  .text.hot       gcPlayDObjAnimJoint
 62,791,387   1.66  3,720      16,879.4  .itcm           ndsRendererNativePrepareProductionRun
 62,066,478   1.64  1,028      60,376.0  .main           ndsR2AnimValueQ
 57,228,988   1.52    616      92,904.2  .text.hot.draw  ndsRendererMtxMulAffine20p12
 53,637,657   1.42  1,928      27,820.4  .main           ndsRendererNativeStageBeginRun.part.0
 45,850,793   1.21    140     327,505.7  .itcm           memset
 43,547,313   1.15    170     256,160.7  .itcm           memcpy
 43,408,494   1.15  2,056      21,113.1  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 43,387,107   1.15    608      71,360.4  .itcm           ndsRendererTask36ReplayRun
 41,094,002   1.09  2,512      16,359.1  .main           ndsR2FtAnimParseDObjFigatree
 38,191,677   1.01    512      74,593.1  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
 35,170,270   0.93    352      99,915.5  .itcm           __aeabi_fdiv (+1 alias)
 34,899,839   0.92  2,440      14,303.2  .main           ndsRendererAdapterBuildDObjXObjMatrix
 33,740,470   0.89    312     108,142.5  .itcm           ndsRendererMtxMul20p12
 33,720,797   0.89  1,532      22,011.0  .main           mpCollisionGetFCCommonFloor
 33,445,364   0.89    716      46,711.4  .main           ftParamUpdateAnimKeys
 33,207,734   0.88    392      84,713.6  .main           ndsRendererLoadHardwareSplitMatrices
 32,281,487   0.85  3,960       8,151.9  .main           lbParticleDrawTextures
 31,119,415   0.82    388      80,204.7  .main           ftDisplayMainDrawDefault
 30,641,860   0.81    952      32,186.8  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix.constprop.0
 30,104,539   0.80     92     327,223.2  .main           tickGetCount
 29,782,751   0.79    464      64,187.0  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 29,164,477   0.77    120     243,037.3  .main           ndsBaseGcRunAll
 28,815,967   0.76    328      87,853.6  .main           gcCaptureCameraGObj
 26,941,754   0.71    432      62,365.2  .main           gcPlayAnimAll
 26,774,580   0.71    212     126,295.2  .itcm           ndsRendererSyncTextureTile
 26,703,769   0.71     92     290,258.4  .main           ftGetStruct
 24,846,313   0.66    492      50,500.6  .itcm           ndsRendererNativeApplyStateDelta
 24,094,390   0.64  2,176      11,072.8  .text.hot       battleship_ftMainProcUpdateInterrupt
 22,582,090   0.60    376      60,058.8  .main           ndsFTParamsInvalidateSubtree
 21,699,039   0.57    220      98,632.0  .main           sqrtf
 21,182,878   0.56    268      79,040.6  .main           ndsRendererHardwareBindTextureName
 21,110,122   0.56    580      36,396.8  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0

== B. .itcm rent: 82 residents covering 32,090 of 32,152 section bytes (62 unnamed); 30 never executed (2,594 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
------------  -----------  -----  ----------  ----------------------------------------------------------
82,089,701.9  656,717,615      8       8,599  armWaitForIrq
   327,505.7   45,850,793    140  11,102,263  memset
   307,180.1   11,058,485     36   9,424,467  __aeabi_fcmpeq
   265,973.5    1,063,894      4   1,063,892  __aeabi_fsub
   256,160.7   43,547,313    170  17,791,518  memcpy
   238,762.8   95,505,102    400  80,094,114  __aeabi_fadd
   174,646.1   12,225,225     70   6,670,634  memcmp
   161,028.4   65,699,578    408  57,665,703  __aeabi_fmul (+1 alias)
   151,448.6   82,993,838    548  26,372,889  ndsRendererNativeEmitProductionPrimitiveGroups
   145,708.4    7,576,837     52   6,759,707  __aeabi_fcmplt
   126,295.2   26,774,580    212   6,050,929  ndsRendererSyncTextureTile
   108,142.5   33,740,470    312  23,479,712  ndsRendererMtxMul20p12
    99,915.5   35,170,270    352  31,902,011  __aeabi_fdiv (+1 alias)
    73,741.5    5,604,357     76     270,092  armCopyMem32
    73,305.0    3,811,860     52   3,355,183  __aeabi_fcmpgt
    71,360.4   43,387,107    608   6,019,226  ndsRendererTask36ReplayRun
    68,846.7    6,333,896     92   4,893,264  __aeabi_f2iz (+1 alias)
    54,993.2    5,059,375     92   3,812,790  __aeabi_i2f
    50,500.6   24,846,313    492   6,229,952  ndsRendererNativeApplyStateDelta
    41,364.0    1,158,193     28     474,288  armDCacheFlush
    36,396.8   21,110,122    580   6,685,885  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    30,350.7      971,223     32     720,020  __floatsisf (+1 alias)
    28,854.0      346,248     12     100,212  armDrainWriteBuffer
    28,609.6    7,324,063    256   4,991,438  ndsRendererMtxLoadN64ToDS20p12
    24,730.2   14,244,615    576   5,644,563  ndsRendererNativeEmitProductionCrossRun.constprop.0
    24,414.9      683,616     28     249,504  armDCacheInvalidate
    22,448.3    1,167,310     52   1,048,489  __aeabi_fcmple
    22,134.0   76,849,174  3,472  22,564,243  ndsRendererExecuteNativeFighterOwnerProduction
    19,667.9    3,382,884    172   2,846,762  __aeabi_l2f (+1 alias)
    16,879.4   62,791,387  3,720  24,944,463  ndsRendererNativePrepareProductionRun
    16,200.9    2,462,539    152   2,228,473  ndsRendererRecordTextureState
    15,506.9    4,093,824    264   2,583,558  ndsRendererRecordSetTile
    12,635.6      505,424     40     252,712  __aeabi_ui2f (+1 alias)
    10,563.8      549,318     52     503,048  __aeabi_fcmpge
     7,527.8      752,778    100     335,448  ndsRendererRecordLoadBlock
     4,462.5      946,040    212     129,922  threadBlock
     4,374.2      682,369    156     538,993  ndsRendererRecordSetTileSize
     3,610.1      823,109    228     254,625  __arm_excpt_irq
     3,557.8      298,855     84     239,367  __aeabi_f2uiz (+1 alias)
     1,736.2       76,395     44      27,780  armContextSave
     1,440.8      178,658    124      76,395  threadSwitchTo
     1,302.5      599,158    460     334,998  ndsRendererHardwareLitShadeColorPrepared
       559.5    1,503,826  2,688     675,451  ndsRendererHardwareSubmitVertex
       513.3      123,200    240      86,400  threadUnblockAllByMask
       259.4       54,986    212      31,353  threadUnblockOneByValue
       217.0        6,945     32       2,315  armContextLoad
       194.3    1,501,350  7,728     525,637  ndsRendererScanList
       173.8       27,808    160      23,198  ndsRendererHardwarePolyFmt
       164.3      542,736  3,304     193,628  ndsRendererSubmitHardwareTriangle
       112.2       14,807    132       3,897  ndsRendererHardwareTextureSourceBytes
        30.5        7,200    236       1,462  __ieee754_sqrtf
         0.0      704,773      0      32,410  armContextLoadFromSvc
         0.0            0    444           0  __addsf3 (+1 alias)
         0.0            0     24           0  __aeabi_cfcmpeq (+1 alias)
         0.0            0     40           0  __aeabi_cfrcmple
         0.0            0     28           0  __aeabi_fcmpun
         0.0            0    456           0  __aeabi_frsub
         0.0            0    188           0  __aeabi_ul2f (+1 alias)
         0.0            0     12           0  __arm_excpt_dabt
         0.0            0      4           0  __arm_excpt_pabt
         0.0            0      4           0  __arm_excpt_rst
         0.0            0     12           0  __arm_excpt_und
         0.0            0    100           0  __cmpsf2 (+2 alias)
         0.0            0     48           0  __excpt_entry
         0.0            0    116           0  __gesf2 (+1 alias)
         0.0            0    108           0  __lesf2 (+1 alias)
         0.0            0     24           0  __nds_task16_libgcc_fcmpge_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmpgt_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmple_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmplt_golden
         0.0            0     56           0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
         0.0            0    448           0  __nds_task16_libgcc_fsub_golden (+1 alias)
         0.0            0     24           0  __nds_task9_libgcc_fcmpeq_golden
         0.0            0     40           0  armDCacheFlushAll
