WARNING: Tick-HUD samples repeated a presented frame (3 of 1600). EVERY duplicate is a ring-stop seam whose recorded skew explains the label collision, and no payload repeats, so these are distinct real iterations that share a frame LABEL. Percentiles are over the iterations and stand; the frame ids at those seams do not. Seam rows: 384,864,1344.
Wrote artifacts/performance/2026-08-16_hwmath-route\r0b-rows.csv
Tick-HUD buckets: target=smash64ds-battle-playable-tickhud-hwtri samples=1600 frames=439..2038 melonDS=1.0 sha=DE80E46BDCF1FD98 git=efe31fd0abe+dirty(11) dldi=ON

bucket p50        p95        spread mean       min        max        %ALLp50
------ ---        ---        ------ ----       ---        ---        -------
ALL     1,117,760  1,678,144   1.50  1,229,882  1,114,304  5,872,256   100.0
FTR       307,136    311,744   1.02    295,229    176,768    342,528    27.5
STG       182,400    190,144   1.04    183,869    178,048    195,008    16.3
BG          4,288      4,416   1.03      4,295      4,096      7,488     0.4
AUD         2,816      7,104   2.52      8,920      1,216    157,760     0.3
HUD         1,088    411,328 378.06     34,931        960  2,523,200     0.1
SRC       336,768    578,240   1.72    358,183     11,072  4,528,704    30.1
MISC      109,312    178,496   1.63    115,366     84,160    329,024     9.8
OTHR      202,048    508,800   2.52    229,089     20,992    579,264    18.1
WAIT      182,720    488,832   2.68    209,626      1,280    559,488    16.3
WORK      969,856  1,388,352   1.43  1,020,256    690,048  5,543,488    86.8
SHDT        4,736     84,160  17.77     14,925          0    456,192     0.4
SWRM        1,024      1,152   1.12      1,031        768      1,216     0.1
GCRA      331,328    572,736   1.73    352,601      6,720  4,523,328    29.6
SCPU       54,848    112,640   2.05     48,919          0    144,384     4.9
SCAT        1,344      1,472   1.10      1,281          0      1,728     0.1
SPRM        1,984      2,176   1.10      4,863          0    644,992     0.2
SINT      163,776    301,824   1.84    170,077          0  4,362,432    14.7
SPHD       72,640    109,824   1.51     71,922          0    436,032     6.5
SPHC          640        768   1.20        635          0        896     0.1
WORK-H    958,208  1,240,960   1.30    985,326    681,728  5,130,368    85.7

named=1,000,793 (81.4% of ALL)  VBI 2:1683 3:328 4:19 5+:8 max:19 total:2038  slips=0
Wrote artifacts/performance/2026-08-16_hwmath-route\r0b.json
