GXSTAT (GFX_STATUS) evidence -- gNdsHardwareRendererStatus, nds_platform.c:3292
bits 8..12 = position/vector matrix stack level, bit 13 = projection stack level,
bit 15 = matrix stack overflow/underflow error (sticky).

CONTROL  build-c173-cfxcount-bp1 (NDS_R2_FIGHTER_GX_COMPOSE=0, TICK_HUD_DRAW=1, BOTH_CPU=1, BATTLEPACK=1)  frames 438..565  n=128
   position/vector stack level advance : 378 over 127 intervals = 2.9764 / frame
   GXSTAT error bit (15) set on        : 128 of 128 frames
   projection stack level (13) nonzero : 0 of 128 frames
   distinct stack levels seen          : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
   GX polygon RAM min/median/max       : 432/464/499
   intervals with ZERO new particle batch opens: 37, mean level advance 3.000
   intervals WITH new particle batch opens     : 90, mean level advance 2.967

FIXED    build-c183-gxstackfix   (same flags, nds_renderer.c:6218 records the STATE)  frames 438..565  n=128
   position/vector stack level advance : 0 over 127 intervals = 0.0000 / frame
   GXSTAT error bit (15) set on        : 0 of 128 frames
   projection stack level (13) nonzero : 0 of 128 frames
   distinct stack levels seen          : [0]
   GX polygon RAM min/median/max       : 432/465/510
   intervals with ZERO new particle batch opens: 37, mean level advance 0.000
   intervals WITH new particle batch opens     : 90, mean level advance 0.000

WHOLE MATCH, build-c183-gxstackfix, -RingDump 1600 samples, 17 ring stops
 stop   frame       GXSTAT  level  proj   err   poly
    0     534 0x06000000      0     0     0    467
    1     630 0x06000000      0     0     0    454
    2     726 0x06000000      0     0     0    342
    3     822 0x06000000      0     0     0    436
    4     918 0x06000000      0     0     0    449
    5    1014 0x06000000      0     0     0    463
    6    1110 0x06000000      0     0     0    424
    7    1206 0x06000000      0     0     0    387
    8    1302 0x06000000      0     0     0    418
    9    1398 0x06000000      0     0     0    318
   10    1494 0x06000000      0     0     0    487
   11    1590 0x06000000      0     0     0    460
   12    1686 0x06000000      0     0     0    419
   13    1782 0x06000000      0     0     0    310
   14    1878 0x06000000      0     0     0    415
   15    1974 0x06000000      0     0     0    457
   16    2038 0x06000000      0     0     0    417

end-of-run invariants (extras): gNdsBattleTextHudP1Damage=76  gNdsDamageSparkScaleCount=15  gNdsShieldAnimJointAttachCount=1352  gNdsAObjEvent32NormalizedHighWater=1266  gNdsBattlePackHits=197  gNdsObjAnimRunawayCount=0  gNdsRendererTask36CaptureOutcome=2  gNdsRendererTask36CaptureSegmentMask=161  gNdsRendererTask36ReplayArenaStaleCount=2038
