-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             BattleShip [25865]
Path:                /Users/USER/*/BattleShip
Identifier:          BattleShip
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      Exited process [25039]
Coalition:           com.apple.Terminal [1110]
Responsible Process: Terminal [1497]
User ID:             501

Date/Time:           2026-06-10 04:13:31.2612 -0400
Launch Time:         2026-06-10 04:13:29.6668 -0400
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  9C183AA1-F739-571F-E98F-17FB16643A10
Incident Identifier: 12808630-42CA-4A66-881D-BF7370DE4FFB

Sleep/Wake UUID:       8D6EC8B4-8BA4-4B63-803B-03EE6EC01F7B

Time Awake Since Boot: 150000 seconds
Time Since Wake:       145687 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGBUS)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x000000011f6b4000
Exception Codes:   0x0000000000000002, 0x000000011f6b4000


VM Region Info: 0x11f6b4000 is in 0x11f6b4000-0x11f6b8000;  bytes after start: 0  bytes before end: 16383
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 11f674000-11f6b4000    [  256K] rw-/rwx SM=PRV  
--->  VM_ALLOCATE                 11f6b4000-11f6b8000    [   16K] ---/rwx SM=PRV  
      VM_ALLOCATE                 11f6b8000-11f6f8000    [  256K] rw-/rwx SM=PRV  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   BattleShip                    	       0x103157304 (anonymous namespace)::WalkFPChain((anonymous namespace)::CrashRegs const&, void**, int) + 340 (port_watchdog.cpp:229)
1   BattleShip                    	       0x103156d24 (anonymous namespace)::DumpBacktraceFromContext(void*) + 136 (port_watchdog.cpp:252)
2   BattleShip                    	       0x103156188 (anonymous namespace)::CrashSignalHandler(int, __siginfo*, void*) + 664 (port_watchdog.cpp:319)
3   libsystem_platform.dylib      	       0x180c4b744 _sigtramp + 56
4   BattleShip                    	       0x102fd99d4 sc1PIntroSetupFighterFiles + 68 (sc1pintro.c:2084)
5   BattleShip                    	       0x102fd99d4 sc1PIntroSetupFighterFiles + 68 (sc1pintro.c:2084)
6   BattleShip                    	       0x102fd9bf8 sc1PIntroFuncStart + 256 (sc1pintro.c:2143)
7   BattleShip                    	       0x1030252a4 syTaskmanLoadScene + 928 (taskman.c:1302)
8   BattleShip                    	       0x1030256bc syTaskmanStartTask + 876 (taskman.c:1420)
9   BattleShip                    	       0x102fedeb4 scManagerFuncUpdate + 24 (scmanager.c:1562)
10  BattleShip                    	       0x102fd9dcc sc1PIntroStartScene + 88 (sc1pintro.c:2236)
11  BattleShip                    	       0x102fdabe0 sc1PManagerUpdateScene + 2184 (sc1pmanager.c:456)
12  BattleShip                    	       0x102fed538 scManagerRunLoop + 3080 (scmanager.c:1298)
13  BattleShip                    	       0x102ff99f4 syMainThread5 + 564 (main.c:252)
14  BattleShip                    	       0x1030778a8 ucontext_entry(unsigned int, unsigned int) + 64 (coroutine_posix.cpp:79)
15  libsystem_platform.dylib      	       0x180c4cd40 _ctx_start + 32

Thread 1:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libspdlog.1.17.0.dylib        	       0x105d19144 spdlog::details::mpmc_blocking_queue<spdlog::details::async_msg>::dequeue(spdlog::details::async_msg&) + 68
4   libspdlog.1.17.0.dylib        	       0x105d19078 spdlog::details::thread_pool::process_next_msg_() + 116
5   libspdlog.1.17.0.dylib        	       0x105d198cc void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, spdlog::details::thread_pool::thread_pool(unsigned long, unsigned long, std::__1::function<void ()>, std::__1::function<void ()>)::$_0>>(void*) + 80
6   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
