Renderer ITCM placement passed: elf=smash64ds-battle-playable-coarse-mipcache-hwtri.elf itcm=17944/32768 renderer=15480 symbols=[ndsRendererHardwareLitShadeColorPrepared=460, ndsRendererHardwareConvertTexel01Ci4Direct.isra.0=2600, ndsRendererHardwareSubmitVertex=2236, ndsRendererSubmitHardwareTriangle=2600, ndsRendererScanList=7584]
Exception: D:\Stuff\DevFolder\Smash64DS_Port\scripts\verify-battle-mariofox-gcrunall-loop-harness.ps1:88
Line |
  88 |      if (-not $Condition) { throw "$Message`n$Context" }
     |                             ~~~~~~~~~~~~~~~~~~~~~~~~~~
     | Performance/coarse texture hash lookup lacked active/table coverage,
     | exact accounting, or bounded probes. 0x020065c4 in
     | ndsRendererHardwareTextureColor (config=config@entry=0x227a1cc,
     | format=2, format@entry=0, size=size@entry=0, texels=0x230f370 '�'
     | <repeats 17 times>,
     | "��������������������������������\377��������\377���\377�\377\377\377\377�\377���\377\377�\377\377\377�\377\377\377\377\377\377�\377�", '\377' <repeats 23 times>, "\017", texels@entry=0x136823d8 "", palette=0x230f348, palette@entry=0x0 <ndsRendererProfileGlobalStateHash>, palette_count=16, palette_count@entry=512, palette_base=0, palette_base@entry=32, index=819, preserve_transparent_rgb=preserve_transparent_rgb@entry=0) at D:/Stuff/DevFolder/Smash64DS_Port/src/nds/nds_renderer.c:6923 6923 { Temporary breakpoint 1 at 0x202cdf4: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c, line 4309.  Temporary breakpoint 1, ndsBattlePlayableFrameCompleteMarker () at D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c:4309 4309     __asm__ volatile("" ::: "memory"); AOBJ32=40,293,8,0,0x16108000,0x108b AOBJ32_FAIL=0,0,0,0,0,0 MOBJ_ATTACH=4,0,0,0x200,0x6b HARN=0x4841524e,163,22,21,0 SCENE=22,21,6 BUILD_MODE=0x43414e4f,0x53484950,0 VS_TRANS=0,0 PV_TRANS=0,0 MAPS_TRANS=0,0,0 PREV_LOOP=0,0,0,0,0 GCRUNALL_LOOP=0,0,0,0,0,0,0 GCRUNALL_TASKMAN=0,317,0,0,0,317 NAT_MOTION=0,0,0,0,0,0,0,0,0,0,0 NAT_FIG=379,165,0,0 NAT_WAIT=0,0,0,0,0,0,0,0,0,0 NAT_WALK=0,0,0,0,0,0,0,0,0,0,0 NAT_CHAIN=0,0,0,0,0,0,0,0,0,0,0,0 NAT_ATTACK=0,0,0,0,0,0,0,0,0,0,0,0 NAT_MOVESET=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 NAT_HITBOX=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 NAT_HITLAG=0,0 NAT_GUARD=0,0,0 BPLAY_GEOM=1,0x2308834,0x230a814,0x230a704,0x230a6e8,0x230a6b8,0x230a644,0xfa,1,1,4,0,4,0,0,0,2844,757,0 BPLAY_WALLPAPER=1,0x2336918 GCRUNALL_RUN=0,0,0,0,0,0 GCRUNALL_PROCESS=0,0,0,0,0,0,0 GCRUNALL_INPUT=0,0,0,0,0,0,0,0,0,0,0,0,0,0 GCRUNALL_STATUS=0,0,0,0,0,0,0,0,0,0,0,0,0,0 GCRUNALL_VISITS=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 GCRUNALL_CALLS=0,0,0,0,0,0,0,0,0,0 GCRUNALL_DRAW=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 GCRUNALL_SCREEN=0,0,0,0,0,0,0,0,0,0 GCRUNALL_MOVE=0,0,0,0,0,0,0,0,0,0,0,0 GCRUNALL_TRANS=0,0,0,0,0,0,0,0,0 GCRUNALL_SAFE=0,0,0,0,0,0,0,0,0,0 PLATFORM_DL_PREVIEW=0,0,0,0 BOUNDARY=0,0 LIVE_PAD=644,644,0x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 RENDER_PROFILE_LEVEL=1 PLATFORM_HW=320,320,92,310,0x6000000,0x19 STAGE_GCDRAWALL_HW=13440,64640,21120,43520,0,11837,615,12812,1268,0x4,128,128 RENDER_STAGE_CARRY=13440,13440,10240,10880,1920,1920,960 STAGE_GCDRAWALL_HW_FTR=634,0 FTR_DISPLAY_CONTRACT=10144,0,0,10144,0x222005,634,634,634,0,0x4114a503,0xbdc3f8c5,14,18,0x100000,0xc4112078 FTR_LIGHT_SEED=634,0xffffff00,0x4c4c4c00 DLALL_SCREEN=0,0,0,0,0,0,0,0,0,0,0xc3e2d982,0xc3e2d982 RENDER_PROFILE=320,147264,2618304,2107648,64,0,16064,178304,202624,0,901952,0,0,0,49,630,210,0 RENDER_BATCH=55,155,55,50,160 RENDER_TOPOLOGY=0,0,0,0 RENDER_COST=0,0 RENDER_CI4LUT=0,0,8,988 RENDER_CI4MAP=727784,3433752 RENDER_TEXHASH=6,7,0,0,6 RENDER_ORACLE=0,0,0 RENDER_MATRIX=5,0,0,0,0,0,0,0,0,0,0,0 RENDER_ADAPTER_CACHE=0,0,0,0,0,0 RENDER_STAGE_WORLD_CACHE=0,0,0,0,0,0 RENDER_AFFINE_MATRIX=0,0,0 RENDER_RAW_MATRIX=74,10,0,0,0,0,0,0,0,0 RENDER_SUBMIT=74,0,0,126,0,0,10,0,846 RENDER_HWDIV=0,0,0,0,0 RENDER_LAZY=344,236,172,35,7,0 RENDER_VERTEX=0,0,0,0,0,0,0,0,0,0,0,0,0 RENDER_DEPTH=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 RENDER_CLIP=0 RENDER_TEXTURE=0,0,0,0,0,0,0,0,0,0,0,0 RENDER_TEXEL1=0,0,0,0,0,0,0,0,0,490,0,4661248 RENDER_TEXUSE=0,0,0,0,0,0,0,0,0,0,0 RENDER_TEXFMT=0,0,0,0,0 RENDER_TEXLANE=0,0,0,0,0,0,0 RENDER_COMBINE=0,0,0,0,10,0,0,0,0,0,0,0,0 RENDER_LIGHT=0,0,0 SOBJ_WALL_CACHE=1,319,320,0,300,220,66000,2272128,341312 SOBJ_WALL_FINAL=320,2,318,15630336,0,0,0,0,31162368,0,0,0 SCENE_MIP_CACHE=3,3,3,1,0x9d085cbd,16384,3,0,1,1,0,0x461536dc,0,0 BPLAY_KO=0,0,0,0,0,0,0,0,0 BPLAY_STATUS=0,0,0,0,0,0,0,0,0,0 BPLAY_MAP=77,0,0,0,0,0,0,0,0,0,0,0,0,0 BPLAY_PACE=0x42505443,0,317,317,317,897313408,118,118 MEMARENA=0x4d4c4544,22,1,1376256,1141152,1141152,235104,163840,106496,49152,6224 MEMRELOC=38,681632,202816,175440,208672,0,0,94704,0,0 MEMEVICT=0,0 CPU_CONFIG=0,1,3,1,1,5,0,0 CPU_AI=1,2,317,317,0x4,0x1,4,229,2,1,1,5,0,0,0,17,219,0,25,0,4,-1397000,-1769000,289400,-453699 IFHUD=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 PROJECTILE=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 REFLECTOR=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 SPECIALS=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 AUDIO_ASSET=0x41554431,0xff,8,0,0,0,4422960,0,16,47,380,7999,13366,1,42,117,32000,1,1,322,44100,100,464,695 AUDIO_BGM=0x42474d31,0x5,1,0,30720,1,0,1,0,0,0,0,1277952,65536,32768,38,0,317,1212416,44099,44100,0,37,35522,0,1,0,0,923473920,1215170,0,0 [Inferior 1 (Remote target) detached]


