"Path","Bytes","SHA256"
"animation\battlepack_fox.bin","287904","F6A49219A32583F46C1CCAB32B0B11750D504E9CB38ED39724735C7E563FACEF"
"animation\ftanim_stream_pack.bin","2630496","B6454796326A52708DB0F3F1D99131FACA1106F1A62FDCC8A134FCA7A1397226"
"audio\B1_sounds1_ctl","26468","5431436DBDDE03AE352512BBC409082B59513984446FD79814596FFBB2808FF9"
"audio\B1_sounds1_tbl","1141172","D974CC2FA850C8557CB55E20E1671A64962C9188E2D9814F08DFD7EEA04D4676"
"audio\B1_sounds2_ctl","64484","1FB9DA77CB88D6E06E8BAA92106BC7A409E1F4B34786E385921A1807FCCF2FC4"
"audio\B1_sounds2_tbl","2998820","F4FA5A9E38E838FA2CFD9DEDB54B1574388CEB36D2DB52E0A0574D4D32524290"
"audio\bgm_battle_select_ima.bin","157372","81CB182CFE39E10B6EF67D03E25D918EA4B6869B9C019810A9BCB27EBEBD185B"
"audio\bgm_hammer_ima.bin","31872","58E73DD2C0404163872AC19FFD45DFE786859EAF100B5E1DE3A9A4DD3911E7D0"
"audio\bgm_mode_select_ima.bin","718212","61906D77BC3E2865B6BA390F09BA0B376CC8D228C33F2DE4FA1F49E9BA73FADF"
"audio\bgm_pupupu_ima.bin","711920","3A9963687CD2A6DAD8E0CC07C880B7F02A97076CE17847C4D6BF5869EFC11F7D"
"audio\bgm_results_ima.bin","396588","16D2992B1761D00740F2BDD71684FD294D68FB0A0E82BDAE9DCD38CE8B8F2D67"
"audio\bgm_star_ima.bin","40820","B25A2D126199B510AE42C70B26C983B5ACCB5A77DEA2085586D041B1E7C42F61"
"audio\bgm_win_default_ima.bin","55952","EAFB6B414C9EA9D0302BB6FE659066B6269E9808ED81627052D7BEF29B84DA7C"
"audio\bgm_win_donkey_ima.bin","84908","35F9C377A03A6C3FDA7B065876A0816003C892855A9B4F3C9F9E25B394AB6E72"
"audio\bgm_win_fox_ima.bin","72940","D5AB2A210FF071C9F11E701EB7D53AA9E7BF181748084C5691B86FDB7532C420"
