profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-16_sitr-excursion\v3-c221\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-c221-sitrprof\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,400,815
cycles       3,886,597,991
unattributed 64,782 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,398 of 3,611 FUNC symbols

section sizes
  .itcm               32,516
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,268  free 2,924 of cap 8,192
  .main.bss        1,307,248

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             757,596,652  403,057,764      1.88   108,306,594  14.3  246,232,294  32.5
.text.hot         128,918,555   32,376,680      3.98    39,958,264  31.0   56,583,611  43.9
.text.hot.draw    112,217,161   49,850,402      2.25    23,741,541  21.2   38,625,218  34.4
.main           2,145,924,716  563,254,592      3.81   633,059,926  29.5  949,610,198  44.3

== A. top 40 symbols by measured cycles ==
     cycles   %tot  bytes      cyc/byte  tier            symbol
-----------  -----  -----  ------------  --------------  -------------------------------------------------------------
741,876,125  19.09      8  92,734,515.6  .itcm           armWaitForIrq
 99,836,110   2.57    400     249,590.3  .itcm           __aeabi_fadd
 93,334,914   2.40  7,544      12,372.1  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 90,040,649   2.32  2,588      34,791.6  .main           ndsRendererCommitNativeStageSegment
 80,255,338   2.06    548     146,451.3  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 67,986,600   1.75  3,472      19,581.4  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 64,278,996   1.65    604     106,422.2  .text.hot       gcPlayDObjAnimJoint
 56,713,727   1.46    616      92,067.7  .text.hot.draw  ndsRendererMtxMulAffine20p12
 56,708,206   1.46  3,720      15,244.1  .itcm           ndsRendererNativePrepareProductionRun
 56,538,898   1.45    408     138,575.7  .itcm           __aeabi_fmul (+1 alias)
 56,517,992   1.45  1,028      54,978.6  .itcm           ndsR2AnimValueQ
 51,929,730   1.34  1,928      26,934.5  .main           ndsRendererNativeStageBeginRun.part.0
 48,681,731   1.25    170     286,363.1  .itcm           memcpy
 46,194,686   1.19  3,016      15,316.5  .main           ndsR2FtAnimParseDObjFigatree
 44,101,083   1.13    140     315,007.7  .itcm           memset
 43,653,646   1.12    608      71,798.8  .itcm           ndsRendererTask36ReplayRun
 42,819,251   1.10  2,056      20,826.5  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 40,890,061   1.05  1,640      24,933.0  .main           ndsPlatformRenderDebugHud
 37,899,786   0.98    512      74,023.0  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
 35,382,485   0.91  2,440      14,501.0  .main           ndsRendererAdapterBuildDObjXObjMatrix
 35,105,285   0.90  1,532      22,914.7  .main           mpCollisionGetFCCommonFloor
 33,813,847   0.87    716      47,226.0  .main           ftParamUpdateAnimKeys
 33,409,642   0.86    312     107,082.2  .itcm           ndsRendererMtxMul20p12
 32,652,444   0.84    392      83,297.1  .main           ndsRendererLoadHardwareSplitMatrices
 32,238,192   0.83  3,948       8,165.7  .main           lbParticleDrawTextures
 31,879,092   0.82    464      68,704.9  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 30,573,800   0.79    352      86,857.4  .itcm           __aeabi_fdiv (+1 alias)
 30,394,590   0.78    388      78,336.6  .main           ftDisplayMainDrawDefault
 29,924,863   0.77    952      31,433.7  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix.constprop.0
 29,404,367   0.76    120     245,036.4  .main           ndsBaseGcRunAll
 29,167,867   0.75    328      88,926.4  .main           gcCaptureCameraGObj
 27,977,679   0.72     92     304,105.2  .main           tickGetCount
 26,087,954   0.67     92     283,564.7  .main           ftGetStruct
 25,861,187   0.67    432      59,863.9  .main           gcPlayAnimAll
 22,810,974   0.59  2,176      10,483.0  .text.hot       battleship_ftMainProcUpdateInterrupt
 20,982,688   0.54    268      78,293.6  .main           ndsRendererHardwareBindTextureName
 20,908,398   0.54    376      55,607.4  .main           ndsFTParamsInvalidateSubtree
 19,636,996   0.51    492      39,912.6  .itcm           ndsRendererNativeApplyStateDelta
 19,563,950   0.50    896      21,834.8  .main           ndsStageMPAdjustFloorLoopWallSweep
 19,261,824   0.50     92     209,367.7  .main           glBindTexture

== B. .itcm rent: 71 residents covering 32,454 of 32,516 section bytes (62 unnamed); 18 never executed (1,858 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
------------  -----------  -----  ----------  ----------------------------------------------------------
92,734,515.6  741,876,125      8       8,713  armWaitForIrq
   315,007.7   44,101,083    140  10,832,607  memset
   308,011.9   11,088,429     36   9,451,437  __aeabi_fcmpeq
   286,363.1   48,681,731    170  18,856,725  memcpy
   283,816.0    1,135,264      4   1,135,254  __aeabi_fsub
   249,590.3   99,836,110    400  83,936,903  __aeabi_fadd
   171,071.9   11,975,036     70   6,613,503  memcmp
   146,451.3   80,255,338    548  26,128,794  ndsRendererNativeEmitProductionPrimitiveGroups
   138,575.7   56,538,898    408  49,726,897  __aeabi_fmul (+1 alias)
   119,088.3    6,192,594     52   5,498,458  __aeabi_fcmplt
   107,082.2   33,409,642    312  23,179,089  ndsRendererMtxMul20p12
    86,857.4   30,573,800    352  27,732,591  __aeabi_fdiv (+1 alias)
    74,155.8    3,856,099     52   3,397,850  __aeabi_fcmpgt
    72,716.2    5,526,435     76     267,823  armCopyMem32
    71,798.8   43,653,646    608   6,019,236  ndsRendererTask36ReplayRun
    70,980.5    6,530,209     92   4,905,844  __aeabi_i2f
    54,978.6   56,517,992  1,028  37,350,575  ndsR2AnimValueQ
    51,668.7   12,813,840    248   3,441,691  ndsRendererSyncTextureTile
    47,489.5    4,369,033     92   3,441,343  __aeabi_f2iz (+1 alias)
    41,255.4    1,155,150     28     476,167  armDCacheFlush
    39,912.6   19,636,996    492   6,217,463  ndsRendererNativeApplyStateDelta
    31,080.5   18,026,719    580   6,652,239  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    29,255.7      351,068     12     104,019  armDrainWriteBuffer
    27,382.1      876,227     32     649,536  __floatsisf (+1 alias)
    24,830.7      695,259     28     253,755  armDCacheInvalidate
    24,098.0   13,880,475    576   5,488,033  ndsRendererNativeEmitProductionCrossRun.constprop.0
    22,992.2    1,195,597     52   1,078,389  __aeabi_fcmple
    19,581.4   67,986,600  3,472  22,408,876  ndsRendererExecuteNativeFighterOwnerProduction
    17,540.2    3,016,910    172   2,544,889  __aeabi_l2f (+1 alias)
    15,472.1    2,351,766    152   2,211,602  ndsRendererRecordTextureState
    15,244.1   56,708,206  3,720  24,771,284  ndsRendererNativePrepareProductionRun
    12,535.0      651,818     52     596,947  __aeabi_fcmpge
    12,460.7    4,136,946    332   2,775,926  ndsRendererRecordSetTile
    12,236.9    3,132,634    256   2,241,165  ndsRendererMtxLoadN64ToDS20p12
    11,402.1      456,083     40     228,041  __aeabi_ui2f (+1 alias)
     8,165.5      816,552    100     334,369  ndsRendererRecordLoadBlock
     4,294.5      773,004    180     617,409  ndsRendererRecordSetTileSize
     4,012.2      850,585    212     130,874  threadBlock
     3,429.1      781,830    228     260,126  __arm_excpt_irq
     2,487.3      208,930     84     163,207  __aeabi_f2uiz (+1 alias)
     1,795.2       78,991     44      27,984  armContextSave
     1,348.6      167,231    124      76,956  threadSwitchTo
       831.4      199,541    240      86,400  threadUnblockAllByMask
       608.8      280,048    460     155,202  ndsRendererHardwareLitShadeColorPrepared
       369.6       78,358    212      32,100  threadUnblockOneByValue
       218.6        6,996     32       2,332  armContextLoad
       187.0      492,186  2,632     235,608  ndsRendererHardwareSubmitVertex
        81.7       13,072    160      10,908  ndsRendererHardwarePolyFmt
        74.3      574,415  7,728     201,820  ndsRendererScanList
        64.1      211,667  3,304      73,164  ndsRendererSubmitHardwareTriangle
        50.2        6,622    132       1,672  ndsRendererHardwareTextureSourceBytes
         0.8          181    236          34  __ieee754_sqrtf
         0.0      742,810      0      32,648  armContextLoadFromSvc
         0.0            0    444           0  __addsf3 (+1 alias)
         0.0            0     28           0  __aeabi_fcmpun
         0.0            0    456           0  __aeabi_frsub
         0.0            0    188           0  __aeabi_ul2f (+1 alias)
         0.0            0     12           0  __arm_excpt_dabt
         0.0            0      4           0  __arm_excpt_pabt
         0.0            0      4           0  __arm_excpt_rst
         0.0            0     12           0  __arm_excpt_und
         0.0            0     48           0  __excpt_entry
         0.0            0    448           0  __nds_task16_libgcc_fsub_golden (+1 alias)
         0.0            0     40           0  armDCacheFlushAll
         0.0            0     12           0  armICacheInvalidateAll
         0.0            0     54           0  ndsFTParamsInvalidateFighterParts
         0.0            0    192           0  ndsRendererNativeApplyStateSpan
         0.0            0    256           0  ndsRendererNativeEmitDenseRawRun
         0.0            0    128           0  ndsRendererNativeEmitProductionRawTexturedRun
         0.0            0    112           0  ndsRendererNativeEmitProductionRawUntexturedRun
         0.0            0    312           0  threadUnblockAllByValue

== C. unplaced candidates for 3,604 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall      cycles  bytes  cyc/insn  stall/byte  symbol
