soak match timer: canonical 1-minute match (harness default, no override)
soak: smash64ds-battle-playable-tickhud-hwtri.nds [build-c132-stress] slot -1, hashing the window every 5s for 11m; trip at 16 identical frames
  t+   25s  moving again after 3 identical frame(s)
  t+   46s  alive, 6 distinct frames so far
  t+   76s  alive, 12 distinct frames so far
  t+  107s  held START (ENTER) 500 ms  [press 1] on a detected Results screen
  t+  107s  alive, 18 distinct frames so far
  t+  128s  held START (ENTER) 500 ms  [press 2] on a detected Results screen
  t+  139s  alive, 24 distinct frames so far
  t+  150s  held START (ENTER) 500 ms  [press 3] on a detected Results screen
  t+  170s  alive, 30 distinct frames so far
  t+  200s  alive, 36 distinct frames so far
  t+  231s  alive, 42 distinct frames so far
  t+  257s  held START (ENTER) 500 ms  [press 4] on a detected Results screen
  t+  262s  alive, 48 distinct frames so far
  t+  292s  alive, 54 distinct frames so far
  t+  323s  alive, 60 distinct frames so far
  t+  344s  held START (ENTER) 500 ms  [press 5] on a detected Results screen
  t+  354s  alive, 66 distinct frames so far
  t+  365s  held START (ENTER) 500 ms  [press 6] on a detected Results screen
  t+  386s  held START (ENTER) 500 ms  [press 7] on a detected Results screen
  t+  386s  alive, 72 distinct frames so far
  t+  408s  held START (ENTER) 500 ms  [press 8] on a detected Results screen
  t+  418s  moving again after 2 identical frame(s)
  t+  429s  held START (ENTER) 500 ms  [press 9] on a detected Results screen
  t+  450s  held START (ENTER) 500 ms  [press 10] on a detected Results screen
  t+  471s  held START (ENTER) 500 ms  [press 11] on a detected Results screen
  t+  471s  moving again after 9 identical frame(s)
  t+  486s  moving again after 2 identical frame(s)
  t+  486s  alive, 78 distinct frames so far
  t+  492s  held START (ENTER) 500 ms  [press 12] on a detected Results screen
  t+  513s  held START (ENTER) 500 ms  [press 13] on a detected Results screen
  t+  514s  moving again after 2 identical frame(s)
  t+  535s  held START (ENTER) 500 ms  [press 14] on a detected Results screen
  t+  540s  moving again after 4 identical frame(s)
  t+  556s  held START (ENTER) 500 ms  [press 15] on a detected Results screen
  t+  577s  held START (ENTER) 500 ms  [press 16] on a detected Results screen
  t+  577s  moving again after 6 identical frame(s)
  t+  598s  held START (ENTER) 500 ms  [press 17] on a detected Results screen
  t+  603s  moving again after 4 identical frame(s)
  t+  603s  alive, 84 distinct frames so far
  t+  608s  alive, 84 distinct frames so far
  t+  613s  alive, 84 distinct frames so far
  t+  619s  held START (ENTER) 500 ms  [press 18] on a detected Results screen
  t+  619s  moving again after 2 identical frame(s)
  t+  641s  held START (ENTER) 500 ms  [press 19] on a detected Results screen
  t+  662s  held START (ENTER) 500 ms  [press 20] on a detected Results screen

verdict: NO-FREEZE
  note: this ROM does not define 33 counter(s); dropped gNdsParticleGeneratorStartCount, gNdsRendererTask36RendererRejectReason, gNdsRendererTask36PrepareRunRejectReason, gNdsR2StageKeyMissInvalid, gNdsR2StageKeyMissGeneration, gNdsR2StageKeyMissStamp, gNdsR2StageKeyMissConfig, gNdsR2StageKeyMissAssets, gNdsR2StageRejectCounts[1], gNdsR2StageRejectCounts[2], gNdsR2StageRejectCounts[3], gNdsR2StageRejectCounts[4], gNdsR2StageRejectCounts[5], gNdsR2StageRejectCounts[6], gNdsR2TexRejectCensusValid, gNdsR2TexRejectCensusFree, gNdsR2TexRejectCensusLive, gNdsR2TexRejectCensusPinned, gNdsR2TexRejectCensusThisFrame, gNdsR2TexRejectCensusEvictable, gNdsFtPublicProcUpdateCount, gNdsFtPublicPlayCommonCount, gNdsFtPublicLastCommonFGM, gNdsFtPublicCallStartCount, gNdsFtPublicLastCallFGM, gNdsR2CollisionOracleSamples, gNdsR2CollisionOracleSingular, gNdsR2CollisionOracleMaxDevQ12[0], gNdsR2CollisionOracleMaxDevQ12[1], gNdsR2CollisionOracleMaxDevQ12[2], gNdsR2CollisionOracleOverBoundCount, gNdsR2CollisionOracleScaleMinQ12, gNdsR2CollisionOracleScaleMaxQ12
progress over the run:
    sVBlankCount                             26290
    gNdsBattlePlayablePacingPresentedFrames  308
    dSYTaskmanUpdateCount                    616
    gNdsVSResultsStartCount                  3
    gNdsVSResultsTickCount                   2407
    gNdsSyMallocOverflowCount                0
    gNdsTaskmanArenaChosenSize               1376256
    gNdsTaskmanArenaAllocFailCount           0
    gSCManagerTransferBattleState.time_limit 1
    gNdsR2AnimCacheArenaUsedBytes            194368
    gNdsR2AnimCacheArenaOverflows            0
    gNdsR2AnimCacheFills                     96
    gNdsR2AnimCacheHits                      1209
    gNdsR2AnimCacheRejects                   0
    gNdsR2AnimCacheArenaReserveCount         8
    gNdsR2AnimCacheArenaReserveFailCount     0
    gNdsR2AnimCacheArenaReservedBytes        262144
    gNdsR2AnimCacheArenaGenerationMismatches 7
    gNdsR2AnimCacheArenaRangeFaults          0
    gNdsR2AnimCacheArenaInvalidations        7
    gNdsR2AnimCacheArenaOverflowLastSize     0
    gNdsR2AnimCacheArenaOverflowLastUsed     0
    gNdsSCVSBattleRebudgetCount              4
    gNdsSCVSBattleRebudgetGraphicsBytes      53248
    gNdsParticleQuadAlphaBreaks              6633
    gNdsVSResultsTransitionTicks             26359744
    gNdsVSResultsFuncStartTicks              23914880
    gNdsVSResultsSetupFilesTicks             11921792
    gNdsVSResultsSetupFilesCalls             2
    gNdsVSResultsToWallpaperTicks            44265024
    gNdsVSResultsToResultsTicks              71096896
    gNdsVSResultsRematchCount                3
    gNdsVSResultsInputPollCount              5155
    gNdsVSResultsPadMask                     53248
    gNdsVSResultsInputSeenMask               53248
    gNdsVSResultsInputTapMask                53248
    gNdsControllerReadCount                  617
    gNdsControllerReadEdgeCount              0
    gNdsControllerPublishCount               622
    gNdsControllerPublishSuppressedCount     2406
    gNdsControllerPublishTapNonzeroCount     0
    gNdsControllerEdgeSeenMask               0
    gNdsControllerPublishedTapMask           0
    gNdsRendererBattleStaticTexturePrepareCount 5
    gNdsRendererBattleStaticTextureViolationCount 0
    gNdsSCVSBattleSuddenDeathPrepareCount    1
    gNdsRendererSceneTextureVramResetCount   5
    gNdsSCVSBattlePlacementInitCount         5
    sIFCommonBattlePlace                     1
    gNdsRelocSceneReentryEvictCount          2
    gNdsIFCommonNativeOamTextureDiscardCount 7
    gNdsR2StagePrepareReuseCount             6820
    gNdsR2StagePrepareBuildCount             10
    gNdsR2StagePreflightElideCount           34100
    sGCCommonsMaxNum                         4294967295
    sGCCommonsActiveNum                      48
    gNdsParticleBankLoadResult               1
    gNdsParticleBankScriptsUnpacked          26
    gNdsParticleBankScriptsRejected          0
    gNdsParticleScriptStartCount             866
    gNdsParticleRejectCount                  0
    gNdsParticleDrawSeamCount                42768
    gNdsParticleStructsLive                  3
    gNdsParticleStructsMax                   6
    gNdsParticleGeneratorsLive               0
    gNdsParticleGeneratorsMax                0
    gNdsParticleTransformsMax                6
    gNdsParticleRootSpawnCount               1114
    gNdsParticleTextureUseMask[0]            998224903
    gNdsParticleTextureUseMask[1]            9062
    gNdsParticleDrawVisibleCount             185948
    gNdsParticleDrawVisibleMax               21
    gNdsParticleQuadEmitCount                186018
    gNdsParticleQuadEmitMax                  21
    gNdsParticleQuadMissCount                29
    gNdsParticleQuadMissMask[0]              268435456
    gNdsParticleQuadMissMask[1]              0
    gNdsParticleQuadMissFrameMask            350895
    gNdsParticleQuadStrideCount              7855
    gNdsParticleBankEFCommonID               1
    gNdsParticleInitAllCount                 8
    gNdsParticleBankRegisterCount            13
    gNdsRendererParticleAtlasPrepareCount    5
    gNdsRendererParticleAtlasFailCount       0
    gNdsRendererParticleAtlasBytes           32832
    gNdsParticleRejectRingCount              0
    gNdsParticleRejectRingScripts[0]         0
    gNdsParticleRejectRingBanks[0]           0
    gNdsParticleRejectRingReasons[0]         0
    gNdsParticleRejectRingCounts[0]          0
    gNdsParticleRejectRingScripts[1]         0
    gNdsParticleRejectRingBanks[1]           0
    gNdsParticleRejectRingReasons[1]         0
    gNdsParticleRejectRingCounts[1]          0
    gNdsParticleRejectRingScripts[2]         0
    gNdsParticleRejectRingBanks[2]           0
    gNdsParticleRejectRingReasons[2]         0
    gNdsParticleRejectRingCounts[2]          0
    gNdsParticleRejectRingScripts[3]         0
    gNdsParticleRejectRingBanks[3]           0
    gNdsParticleRejectRingReasons[3]         0
    gNdsParticleRejectRingCounts[3]          0
    gNdsParticleRejectRingScripts[4]         0
    gNdsParticleRejectRingBanks[4]           0
    gNdsParticleRejectRingReasons[4]         0
    gNdsParticleRejectRingCounts[4]          0
    gNdsParticleRejectRingScripts[5]         0
    gNdsParticleRejectRingBanks[5]           0
    gNdsParticleRejectRingReasons[5]         0
    gNdsParticleRejectRingCounts[5]          0
    gNdsParticleBankPupupuID                 0
    gNdsParticlePupupuScriptsPacked          5
    gNdsRendererTask36ReplayArenaStaleCount  0
    gNdsRendererProfileTextureRejectReasonMask 0
    gNdsFighterProjectileProofSpawnCallCount 28
    gNdsFighterProjectileProofSpawnSuccessCount 28
    gNdsFighterProjectileProofWeaponCountMax 1
    gNdsFighterProjectileProofSpawnFailGObjCount 0
    gNdsFighterProjectileProofSpawnFailPoolCount 0
    gNdsFighterProjectileProofSpawnFailGObjMax 0
    gNdsFighterProjectileProofSpawnFailGObjActive 0
    gNdsFighterProjectileProofSpawnFailHeapFree 0
    gNdsWeaponStructBytes                    704
    gNdsWeaponPoolEntries                    3
    gNdsTaskmanGeneralHeapFreeMin            70384
    gNdsGCDrawsActiveMax                     128
    gNdsEffectPoolDepth                      12
