0x020c1678 in f_lseek (fp=0x2260a6c, ofs=<optimized out>, ofs@entry=34328876) at /home/davem/projects/devkitpro/pacman-packages/libfat/src/libdvm-2.1.0/fatfs/source/ff.c:4411
Breakpoint 1 at 0x20862a4: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c, line 251.
Breakpoint 2 at 0x2085ff8: file D:/Stuff/DevFolder/Smash64DS_Port/decomp/BattleShip-main/decomp/src/sc/sccommon/scvsbattlefiles.c, line 27.
Breakpoint 3 at 0x2087764: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_grpupupu_ground.c, line 488.
Breakpoint 4 at 0x2090cd8: file D:/Stuff/DevFolder/Smash64DS_Port/decomp/BattleShip-main/decomp/src/ft/ftmanager.c, line 144.
Breakpoint 5 at 0x2090fd0: file D:/Stuff/DevFolder/Smash64DS_Port/decomp/BattleShip-main/decomp/src/ft/ftmanager.c, line 356.
Breakpoint 6 at 0x2090ff4: file D:/Stuff/DevFolder/Smash64DS_Port/decomp/BattleShip-main/decomp/src/ft/ftmanager.c, line 368.
Breakpoint 7 at 0x2091a3c: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_ftmanager.c, line 41.
Breakpoint 8 at 0x205ce50: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/reloc_backend_compat_shims.c, line 10283.
Breakpoint 9 at 0x205df0c: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/reloc_backend_compat_shims.c, line 15017.
Breakpoint 10 at 0x20bb68c: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_ftmain.c, line 127.
Breakpoint 11 at 0x2090fbc: file D:/Stuff/DevFolder/Smash64DS_Port/decomp/BattleShip-main/decomp/src/ft/ftmanager.c, line 345.
Breakpoint 12 at 0x20a6b64: file D:/Stuff/DevFolder/Smash64DS_Port/decomp/BattleShip-main/decomp/src/if/ifcommon.c, line 3216.
Breakpoint 13 at 0x20a6e94: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_ifcommon.c, line 115.
Breakpoint 14 at 0x2067118: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/sprite_preview_backend.c, line 3536.
TRACE scVSBattleStartBattle hit=1 pc=0x20862a4 lr=0x2069f21 sp=0x2269c98
TRACE scVSBattleSetupFiles hit=1 pc=0x2085ff8 lr=0x2086071 sp=0x2269c18
TRACE grCommonSetupInitAll hit=1 pc=0x2087764 lr=0x20860c3 sp=0x2269c18
TRACE ftManagerAllocFighter hit=1 pc=0x2090cd8 lr=0x20860cb sp=0x2269c18
TRACE ftManagerSetupFilesAllKind hit=1 pc=0x2090fd0 lr=0x2086113 sp=0x2269c18
TRACE ftManagerAllocFigatreeHeapKind hit=1 pc=0x2090ff4 lr=0x208618b sp=0x2269c18
TRACE ftManagerMakeFighter hit=1 pc=0x2091a3c lr=0x2086193 sp=0x2269c18
TRACE lbCommonSetupFighterPartsDObjs hit=1 pc=0x205ce50 lr=0x209169b sp=0x2269bc0
TRACE ftMainSetStatus hit=1 pc=0x20bb68c lr=0x209ec73 sp=0x2269ba8
TRACE ftParamInitPlayerBattleStats hit=1 pc=0x205df0c lr=0x208619b sp=0x2269c18
TRACE ftManagerSetupFilesAllKind hit=2 pc=0x2090fd0 lr=0x2086113 sp=0x2269c18
TRACE ftManagerAllocFigatreeHeapKind hit=2 pc=0x2090ff4 lr=0x208618b sp=0x2269c18
TRACE ftManagerMakeFighter hit=2 pc=0x2091a3c lr=0x2086193 sp=0x2269c18
TRACE lbCommonSetupFighterPartsDObjs hit=2 pc=0x205ce50 lr=0x209169b sp=0x2269bc0
TRACE ftMainSetStatus hit=2 pc=0x20bb68c lr=0x209ec73 sp=0x2269ba8
TRACE ftParamInitPlayerBattleStats hit=2 pc=0x205df0c lr=0x208619b sp=0x2269c18
TRACE ftManagerSetupFilesPlayablesAll hit=1 pc=0x2090fbc lr=0x20861a7 sp=0x2269c18
TRACE ifCommonBattleSetGameStatusWait hit=1 pc=0x20a6b64 lr=0x20861ab sp=0x2269c18
TRACE ifCommonEntryAllMakeInterface hit=1 pc=0x20a6e94 lr=0x20861db sp=0x2269c18
TRACE lbFadeMakeActor hit=1 pc=0x2067118 lr=0x208620d sp=0x2269c18
TRACE ftMainSetStatus hit=3 pc=0x20bb68c lr=0x209ee2d sp=0x23dfa60
TRACE ftMainSetStatus hit=4 pc=0x20bb68c lr=0x209ee2d sp=0x23dfa60
TRACE ftMainSetStatus hit=5 pc=0x20bb68c lr=0x2087c87 sp=0x2269b60
