soak match timer: canonical 1-minute match (harness default, no override)
soak: smash64ds-battle-playable-tickhud-hwtri.nds [build-c168-packfix-bp1] slot -1, hashing the window every 5s for 11m; trip at 16 identical frames
  t+   20s  moving again after 2 identical frame(s)
  t+   40s  alive, 6 distinct frames so far
  t+   71s  alive, 12 distinct frames so far
  t+   92s  held START (ENTER) 500 ms  [press 1] on a detected Results screen
  t+  102s  alive, 18 distinct frames so far
  t+  133s  alive, 24 distinct frames so far
  t+  163s  alive, 30 distinct frames so far
  t+  169s  held START (ENTER) 500 ms  [press 2] on a detected Results screen
  t+  194s  alive, 36 distinct frames so far
  t+  225s  alive, 42 distinct frames so far
  t+  256s  held START (ENTER) 500 ms  [press 3] on a detected Results screen
  t+  256s  alive, 48 distinct frames so far
  t+  286s  alive, 54 distinct frames so far
  t+  317s  alive, 60 distinct frames so far
  t+  338s  held START (ENTER) 500 ms  [press 4] on a detected Results screen
  t+  348s  alive, 66 distinct frames so far
  t+  359s  held START (ENTER) 500 ms  [press 5] on a detected Results screen
  t+  379s  alive, 72 distinct frames so far
  t+  410s  alive, 78 distinct frames so far
  t+  440s  alive, 84 distinct frames so far
  t+  451s  held START (ENTER) 500 ms  [press 6] on a detected Results screen
  t+  471s  alive, 90 distinct frames so far
  t+  502s  alive, 96 distinct frames so far
  t+  528s  held START (ENTER) 500 ms  [press 7] on a detected Results screen
  t+  533s  alive, 102 distinct frames so far
  t+  563s  alive, 108 distinct frames so far
  t+  594s  alive, 114 distinct frames so far
  t+  615s  held START (ENTER) 500 ms  [press 8] on a detected Results screen
  t+  625s  alive, 120 distinct frames so far
  t+  655s  alive, 126 distinct frames so far

verdict: NO-FREEZE
  note: this ROM does not define 33 counter(s); dropped gNdsParticleGeneratorStartCount, gNdsRendererTask36RendererRejectReason, gNdsRendererTask36PrepareRunRejectReason, gNdsR2StageKeyMissInvalid, gNdsR2StageKeyMissGeneration, gNdsR2StageKeyMissStamp, gNdsR2StageKeyMissConfig, gNdsR2StageKeyMissAssets, gNdsR2StageRejectCounts[1], gNdsR2StageRejectCounts[2], gNdsR2StageRejectCounts[3], gNdsR2StageRejectCounts[4], gNdsR2StageRejectCounts[5], gNdsR2StageRejectCounts[6], gNdsR2TexRejectCensusValid, gNdsR2TexRejectCensusFree, gNdsR2TexRejectCensusLive, gNdsR2TexRejectCensusPinned, gNdsR2TexRejectCensusThisFrame, gNdsR2TexRejectCensusEvictable, gNdsFtPublicProcUpdateCount, gNdsFtPublicPlayCommonCount, gNdsFtPublicLastCommonFGM, gNdsFtPublicCallStartCount, gNdsFtPublicLastCallFGM, gNdsR2CollisionOracleSamples, gNdsR2CollisionOracleSingular, gNdsR2CollisionOracleMaxDevQ12[0], gNdsR2CollisionOracleMaxDevQ12[1], gNdsR2CollisionOracleMaxDevQ12[2], gNdsR2CollisionOracleOverBoundCount, gNdsR2CollisionOracleScaleMinQ12, gNdsR2CollisionOracleScaleMaxQ12
progress over the run:
    sVBlankCount                             47920
    gNdsBattlePlayablePacingPresentedFrames  1400
    dSYTaskmanUpdateCount                    2802
    gNdsVSResultsStartCount                  7
    gNdsVSResultsTickCount                   533
    gNdsSyMallocOverflowCount                0
    gNdsTaskmanArenaChosenSize               1548288
    gNdsTaskmanArenaAllocFailCount           0
    gSCManagerTransferBattleState.time_limit 1
    gNdsR2AnimCacheArenaUsedBytes            425072
    gNdsR2AnimCacheArenaOverflows            0
    gNdsR2AnimCacheFills                     123
    gNdsR2AnimCacheHits                      1360
    gNdsR2AnimCacheRejects                   0
    gNdsBattlePackState                      1
    gNdsBattlePackClips                      137
    gNdsBattlePackBytes                      287904
    gNdsBattlePackHits                       1745
    gNdsBattlePackMisses                     1483
    gNdsBattlePackLoadSteps                  216
    gNdsBattlePackResidentBytes              287904
    gNdsBattlePackLoadFails                  0
    gNdsBattlePackDrops                      11
    gNdsR2AnimCacheArenaReserveCount         19
    gNdsR2AnimCacheArenaReserveFailCount     0
    gNdsR2AnimCacheArenaReservedBytes        451776
    gNdsR2AnimCacheArenaGenerationMismatches 18
    gNdsR2AnimCacheArenaRangeFaults          0
    gNdsR2AnimCacheArenaInvalidations        18
    gNdsR2AnimCacheArenaOverflowLastSize     0
    gNdsR2AnimCacheArenaOverflowLastUsed     0
    gNdsSCVSBattleRebudgetCount              8
    gNdsSCVSBattleRebudgetGraphicsBytes      53248
    gNdsParticleQuadAlphaBreaks              18771
    gNdsVSResultsTransitionTicks             26354624
    gNdsVSResultsFuncStartTicks              23889280
    gNdsVSResultsSetupFilesTicks             11979776
    gNdsVSResultsSetupFilesCalls             2
    gNdsVSResultsToWallpaperTicks            44259648
    gNdsVSResultsToResultsTicks              70964416
    gNdsVSResultsRematchCount                7
    gNdsVSResultsInputPollCount              4577
    gNdsVSResultsPadMask                     4096
    gNdsVSResultsInputSeenMask               4096
    gNdsVSResultsInputTapMask                4096
    gNdsControllerReadCount                  2802
    gNdsControllerReadEdgeCount              0
    gNdsControllerPublishCount               2807
    gNdsControllerPublishSuppressedCount     532
    gNdsControllerPublishTapNonzeroCount     0
    gNdsControllerEdgeSeenMask               0
    gNdsControllerPublishedTapMask           0
    gNdsRendererBattleStaticTexturePrepareCount 12
    gNdsRendererBattleStaticTextureViolationCount 0
    gNdsSCVSBattleSuddenDeathPrepareCount    4
    gNdsRendererSceneTextureVramResetCount   12
    gNdsSCVSBattlePlacementInitCount         12
    sIFCommonBattlePlace                     1
    gNdsRelocSceneReentryEvictCount          5
    gNdsIFCommonNativeOamTextureDiscardCount 18
    gNdsR2StagePrepareReuseCount             16890
    gNdsR2StagePrepareBuildCount             24
    gNdsR2StagePreflightElideCount           84450
    sGCCommonsMaxNum                         4294967295
    sGCCommonsActiveNum                      49
    gNdsParticleBankLoadResult               1
    gNdsParticleBankScriptsUnpacked          26
    gNdsParticleBankScriptsRejected          0
    gNdsParticleScriptStartCount             2340
    gNdsParticleRejectCount                  0
    gNdsParticleDrawSeamCount                81340
    gNdsParticleStructsLive                  5
    gNdsParticleStructsMax                   24
    gNdsParticleGeneratorsLive               0
    gNdsParticleGeneratorsMax                11
    gNdsParticleTransformsMax                10
    gNdsParticleRootSpawnCount               3190
    gNdsParticleTextureUseMask[0]            998243335
    gNdsParticleTextureUseMask[1]            9062
    gNdsParticleDrawVisibleCount             170179
    gNdsParticleDrawVisibleMax               25
    gNdsParticleQuadEmitCount                170537
    gNdsParticleQuadEmitMax                  25
    gNdsParticleQuadMissCount                58
    gNdsParticleQuadMissMask[0]              268435456
    gNdsParticleQuadMissMask[1]              0
    gNdsParticleQuadMissFrameMask            350895
    gNdsParticleQuadStrideCount              21120
    gNdsParticleBankEFCommonID               1
    gNdsParticleInitAllCount                 19
    gNdsParticleBankRegisterCount            31
    gNdsRendererParticleAtlasPrepareCount    12
    gNdsRendererParticleAtlasFailCount       0
    gNdsRendererParticleAtlasBytes           33024
    gNdsParticleRejectRingCount              0
    gNdsParticleRejectRingScripts[0]         0
    gNdsParticleRejectRingBanks[0]           0
    gNdsParticleRejectRingReasons[0]         0
    gNdsParticleRejectRingCounts[0]          0
    gNdsParticleRejectRingScripts[1]         0
    gNdsParticleRejectRingBanks[1]           0
    gNdsParticleRejectRingReasons[1]         0
    gNdsParticleRejectRingCounts[1]          0
    gNdsParticleRejectRingScripts[2]         0
    gNdsParticleRejectRingBanks[2]           0
    gNdsParticleRejectRingReasons[2]         0
    gNdsParticleRejectRingCounts[2]          0
    gNdsParticleRejectRingScripts[3]         0
    gNdsParticleRejectRingBanks[3]           0
    gNdsParticleRejectRingReasons[3]         0
    gNdsParticleRejectRingCounts[3]          0
    gNdsParticleRejectRingScripts[4]         0
    gNdsParticleRejectRingBanks[4]           0
    gNdsParticleRejectRingReasons[4]         0
    gNdsParticleRejectRingCounts[4]          0
    gNdsParticleRejectRingScripts[5]         0
    gNdsParticleRejectRingBanks[5]           0
    gNdsParticleRejectRingReasons[5]         0
    gNdsParticleRejectRingCounts[5]          0
    gNdsParticleBankPupupuID                 0
    gNdsParticlePupupuScriptsPacked          5
    gNdsRendererTask36ReplayArenaStaleCount  16914
    gNdsRendererProfileTextureRejectReasonMask 0
    gNdsFighterProjectileProofSpawnCallCount 66
    gNdsFighterProjectileProofSpawnSuccessCount 66
    gNdsFighterProjectileProofWeaponCountMax 2
    gNdsFighterProjectileProofSpawnFailGObjCount 0
    gNdsFighterProjectileProofSpawnFailPoolCount 0
    gNdsFighterProjectileProofSpawnFailGObjMax 0
    gNdsFighterProjectileProofSpawnFailGObjActive 0
    gNdsFighterProjectileProofSpawnFailHeapFree 0
    gNdsWeaponStructBytes                    704
    gNdsWeaponPoolEntries                    3
    gNdsTaskmanGeneralHeapFreeMin            52400
    gNdsGCDrawsActiveMax                     129
    gNdsEffectPoolDepth                      12
    gNdsEffectPoolFreeMin                    4
    gNdsEFDescResolveCount                   50
    gNdsEFDescDisabledCount                  1
    gNdsEFDescUnknownFileCount               26
    gNdsEFDescEffectsSpan[0]                 52736
    gNdsEFDescEffectsSpan[1]                 28352
    gNdsEFDescEffectsSpan[2]                 13616
    gNdsKOBurstAttemptCount                  8
    gNdsKOBurstCompleteCount                 8
    gNdsKOBurstDropMask                      0
    gNdsStarKOSparkleCount                   2
    gNdsStarKOSparkleLastX                   243
    gNdsStarKOSparkleLastY                   2399
    gNdsStarKOSparkleLastZ                   4294952297
    gNdsAudioFgmPrematureRetireCount         0
