Wrote artifacts/performance/2026-08-16_hwmath-route\c215-ship-rows.csv
Tick-HUD buckets: target=smash64ds-battle-playable-tickhud-hwtri samples=1600 frames=439..2038 melonDS=1.0 sha=DE80E46BDCF1FD98 git=efe31fd0abe+dirty(11) dldi=ON

bucket p50        p95        spread mean       min        max        %ALLp50
------ ---        ---        ------ ----       ---        ---        -------
ALL     1,117,696  1,678,208   1.50  1,220,965  1,116,736  3,358,720   100.0
FTR       304,576    309,440   1.02    292,802    175,424    341,056    27.3
STG       178,944    186,688   1.04    180,388    174,528    191,552    16.0
BG          4,352      4,480   1.03      4,354      4,096      7,360     0.4
AUD         2,816      7,040   2.50      8,837      1,152    154,432     0.3
HUD         1,152    417,536 362.44     35,459      1,024  2,123,648     0.1
SRC       331,136    569,728   1.72    350,101     11,008  1,170,816    29.6
MISC      107,200    172,864   1.61    112,767     81,792    320,128     9.6
OTHR      211,712    503,296   2.38    236,258     22,592    578,624    18.9
WAIT      191,936    482,944   2.52    216,536      2,816    558,656    17.2
WORK      958,528  1,371,904   1.43  1,004,429    684,032  3,239,488    85.8
SHDT        4,608     80,576  17.49     14,506          0    395,008     0.4
SWRM        1,024      1,088   1.06      1,002        768      1,216     0.1
GCRA      325,696    564,224   1.73    344,527      6,720  1,165,248    29.1
SCPU       53,376    111,424   2.09     47,972          0    144,448     4.8
SCAT        1,280      1,472   1.15      1,272          0      1,664     0.1
SPRM        2,048      2,240   1.09      4,927          0    591,936     0.2
SINT      160,128    298,560   1.86    164,493          0    959,616    14.3
SPHD       71,424    107,456   1.50     70,972          0    413,696     6.4
SPHC          640        768   1.20        615          0        832     0.1
WORK-H    944,832  1,225,728   1.30    968,970    675,712  1,824,000    84.5

named=984,708 (80.6% of ALL)  VBI 2:1707 3:306 4:17 5+:8 max:20 total:2038  slips=0
Wrote artifacts/performance/2026-08-16_hwmath-route\c215-ship.json
