There are 39 section headers, starting at offset 0x8a02e0:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .secure           PROGBITS        0e000000 0001b4 000800 00  WA  0   0  1
  [ 2] .bootstub         PROGBITS        0e000800 0009b4 000198 00  AX  0   0  4
  [ 3] .crt0             PROGBITS        02001000 000b4c 0003c0 00  AX  0   0  4
  [ 4] .dldi             PROGBITS        0380b000 000f0c 004000 00  AX  0   0  4
  [ 5] .vectors          PROGBITS        00000000 004f0c 000020 00  AX  0   0  4
  [ 6] .itcm             PROGBITS        01ff8020 004f2c 007094 00  AX  0   0  4
  [ 7] .dtcm             PROGBITS        02ff0000 0eac3c 000000 00   W  0   0  1
  [ 8] .dtcm.bss         NOBITS          02ff0000 00bfc0 000098 00  WA  0   0  4
  [ 9] .text.hot         PROGBITS        020013c0 00bfc0 001398 00  AX  0   0  4
  [10] .main             PROGBITS        02002758 00d358 0bd238 00  AX  0   0  8
  [11] .main.rw          PROGBITS        020bf990 0ca590 020654 00  WA  0   0  8
  [12] .eh_frame         PROGBITS        020dffe4 0eabe4 000004 00   A  0   0  4
  [13] .tinfo            PROGBITS        020dffe8 0eabe8 00000c 00   A  0   0  1
  [14] .init_array       INIT_ARRAY      020dfff4 0eabf4 000008 04  WA  0   0  4
  [15] .fini_array       FINI_ARRAY      020dfffc 0eabfc 000004 04  WA  0   0  4
  [16] .tdata            PROGBITS        00000000 0eac3c 000000 00 WAT  0   0  1
  [17] .tbss             NOBITS          00000000 000000 000000 00 WAT  0   0  1
  [18] .main.tls         PROGBITS        020e0000 0eac40 000000 00   W  0   0  8
  [19] .main.bss         NOBITS          020e0000 0eac00 1b1110 00  WA  0   0 32
  [20] .twl              PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [21] .twl.rw           PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [22] .twl.bss          PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [23] .loadlist         PROGBITS        0e000998 0eac00 000030 00   A  0   0  1
  [24] .twl.loadlist     PROGBITS        0e0009c8 0eac30 00000c 00   A  0   0  1
  [25] .comment          PROGBITS        00000000 0eac40 000018 01  MS  0   0  1
  [26] .debug_aranges    PROGBITS        00000000 0eac58 009b90 00      0   0  8
  [27] .debug_info       PROGBITS        00000000 0f47e8 3dba4f 00      0   0  1
  [28] .debug_abbrev     PROGBITS        00000000 4d0237 02f233 00      0   0  1
  [29] .debug_line       PROGBITS        00000000 4ff46a 10e92f 00      0   0  1
  [30] .debug_frame      PROGBITS        00000000 60dd9c 01df78 00      0   0  4
  [31] .debug_str        PROGBITS        00000000 62bd14 0bd75a 01  MS  0   0  1
  [32] .ARM.attributes   ARM_ATTRIBUTES  00000000 6e946e 000027 00      0   0  1
  [33] .debug_line_str   PROGBITS        00000000 6e9495 000493 01  MS  0   0  1
  [34] .debug_loclists   PROGBITS        00000000 6e9928 0d03fd 00      0   0  1
  [35] .debug_rnglists   PROGBITS        00000000 7b9d25 01a46a 00      0   0  1
  [36] .symtab           SYMTAB          00000000 7d4190 06e0c0 10     37 16534  4
  [37] .strtab           STRTAB          00000000 842250 05df19 00      0   0  1
  [38] .shstrtab         STRTAB          00000000 8a0169 000175 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 28172 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0e000000     0 SECTION LOCAL  DEFAULT    1 .secure
     2: 0e000800     0 SECTION LOCAL  DEFAULT    2 .bootstub
     3: 02001000     0 SECTION LOCAL  DEFAULT    3 .crt0
     4: 0380b000     0 SECTION LOCAL  DEFAULT    4 .dldi
     5: 00000000     0 SECTION LOCAL  DEFAULT    5 .vectors
     6: 01ff8020     0 SECTION LOCAL  DEFAULT    6 .itcm
     7: 02ff0000     0 SECTION LOCAL  DEFAULT    7 .dtcm
     8: 02ff0000     0 SECTION LOCAL  DEFAULT    8 .dtcm.bss
     9: 020013c0     0 SECTION LOCAL  DEFAULT    9 .text.hot
    10: 02002758     0 SECTION LOCAL  DEFAULT   10 .main
    11: 020bf990     0 SECTION LOCAL  DEFAULT   11 .main.rw
    12: 020dffe4     0 SECTION LOCAL  DEFAULT   12 .eh_frame
    13: 020dffe8     0 SECTION LOCAL  DEFAULT   13 .tinfo
    14: 020dfff4     0 SECTION LOCAL  DEFAULT   14 .init_array
    15: 020dfffc     0 SECTION LOCAL  DEFAULT   15 .fini_array
    16: 00000000     0 SECTION LOCAL  DEFAULT   16 .tdata
    17: 00000000     0 SECTION LOCAL  DEFAULT   17 .tbss
    18: 020e0000     0 SECTION LOCAL  DEFAULT   18 .main.tls
    19: 020e0000     0 SECTION LOCAL  DEFAULT   19 .main.bss
    20: 02291120     0 SECTION LOCAL  DEFAULT   20 .twl
    21: 02291120     0 SECTION LOCAL  DEFAULT   21 .twl.rw
    22: 02291120     0 SECTION LOCAL  DEFAULT   22 .twl.bss
    23: 0e000998     0 SECTION LOCAL  DEFAULT   23 .loadlist
    24: 0e0009c8     0 SECTION LOCAL  DEFAULT   24 .twl.loadlist
    25: 00000000     0 SECTION LOCAL  DEFAULT   25 .comment
    26: 00000000     0 SECTION LOCAL  DEFAULT   26 .debug_aranges
    27: 00000000     0 SECTION LOCAL  DEFAULT   27 .debug_info
    28: 00000000     0 SECTION LOCAL  DEFAULT   28 .debug_abbrev
    29: 00000000     0 SECTION LOCAL  DEFAULT   29 .debug_line
    30: 00000000     0 SECTION LOCAL  DEFAULT   30 .debug_frame
    31: 00000000     0 SECTION LOCAL  DEFAULT   31 .debug_str
    32: 00000000     0 SECTION LOCAL  DEFAULT   32 .ARM.attributes
    33: 00000000     0 SECTION LOCAL  DEFAULT   33 .debug_line_str
    34: 00000000     0 SECTION LOCAL  DEFAULT   34 .debug_loclists
    35: 00000000     0 SECTION LOCAL  DEFAULT   35 .debug_rnglists
    36: 00000000     0 FILE    LOCAL  DEFAULT  ABS bootstub_arm9.o
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $a
    38: 01ffe9ec     0 NOTYPE  LOCAL  DEFAULT    6 $a
    39: 01ffea04     0 NOTYPE  LOCAL  DEFAULT    6 $d
    40: 0e000800     0 NOTYPE  LOCAL  DEFAULT    2 $a
    41: 0e000804     0 NOTYPE  LOCAL  DEFAULT    2 $d
    42: 0e00082c     0 NOTYPE  LOCAL  DEFAULT    2 $a
    43: 02001000    96 FUNC    LOCAL  DEFAULT    3 __ds9_bootstub_trampoline
    44: 0e0008ec     0 NOTYPE  LOCAL  DEFAULT    2 $d
    45: 0e0008f8     0 NOTYPE  LOCAL  DEFAULT    2 $a
    46: 0e00096c     0 NOTYPE  LOCAL  DEFAULT    2 $d
    47: 02001000     0 NOTYPE  LOCAL  DEFAULT    3 $a
    48: 02001048     0 NOTYPE  LOCAL  DEFAULT    3 $d
    49: 00000000     0 FILE    LOCAL  DEFAULT  ABS startup.crt0.c
