profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-11_c120-lane\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-c120-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,537,340
cycles       3,981,830,319
unattributed 67,789 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,571 FUNC symbols

section sizes
  .itcm               32,188
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,459,152

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %      mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -------------  ----
.itcm             774,995,936  394,389,634      1.97   106,231,527  13.7    274,374,775  35.4
.text.hot         132,492,682   32,476,377      4.08    40,994,929  30.9     59,021,376  44.5
.text.hot.draw     55,747,111   19,420,808      2.87     9,873,520  17.7     26,452,783  47.5
.main           2,302,893,113  628,483,950      3.66   663,795,029  28.8  1,010,614,134  43.9

== A. top 40 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-----------  -----  ------  ------------  --------------  ----------------------------------------------------------
715,633,688  17.97       8  89,454,211.0  .itcm           armWaitForIrq
107,656,864   2.70   8,556      12,582.6  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 99,356,585   2.50     400     248,391.5  .itcm           __aeabi_fadd
 95,726,749   2.40   2,820      33,945.7  .main           ndsRendererCommitNativeStageSegment
 82,386,609   2.07     548     150,340.5  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 71,390,708   1.79   3,508      20,350.8  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 68,939,759   1.73     408     168,970.0  .itcm           __aeabi_fmul (+1 alias)
 67,462,728   1.69     604     111,693.3  .text.hot       gcPlayDObjAnimJoint
 62,835,431   1.58   1,028      61,124.0  .main           ndsR2AnimValueQ
 57,767,365   1.45     170     339,808.0  .itcm           memcpy
 56,858,563   1.43   3,720      15,284.6  .itcm           ndsRendererNativePrepareProductionRun
 47,131,875   1.18     140     336,656.2  .itcm           memset
 46,162,474   1.16     736      62,720.8  .main           ndsRendererLoadHardwareGxComposedMatrices
 45,880,685   1.15   1,836      24,989.5  .main           ndsRendererNativeStageBeginRun.part.0
 43,892,413   1.10     608      72,191.5  .itcm           ndsRendererTask36ReplayRun
 43,438,644   1.09   1,588      27,354.3  .main           ndsPlatformRenderDebugHud
 43,279,801   1.09   2,396      18,063.4  .main           ndsR2FtAnimParseDObjFigatree
 41,253,395   1.04   2,056      20,064.9  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 37,151,217   0.93     512      72,561.0  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
 35,845,471   0.90   2,440      14,690.8  .main           ndsRendererAdapterBuildDObjXObjMatrix
 35,690,514   0.90   1,532      23,296.7  .main           mpCollisionGetFCCommonFloor
 35,538,340   0.89     352     100,961.2  .itcm           __aeabi_fdiv (+1 alias)
 34,035,512   0.85     716      47,535.6  .main           ftParamUpdateAnimKeys
 33,433,050   0.84     312     107,157.2  .itcm           ndsRendererMtxMul20p12
 31,371,127   0.79   3,736       8,397.0  .main           lbParticleDrawTextures
 31,188,529   0.78     252     123,764.0  .main           ftGetStruct
 30,447,898   0.76     388      78,474.0  .main           ftDisplayMainDrawDefault
 29,574,129   0.74     464      63,737.3  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 29,279,583   0.74     120     243,996.5  .main           ndsBaseGcRunAll
 28,892,601   0.73     952      30,349.4  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
 28,410,867   0.71     328      86,618.5  .main           gcCaptureCameraGObj
 27,211,654   0.68      92     295,778.8  .main           tickGetCount
 26,730,376   0.67     432      61,875.9  .main           gcPlayAnimAll
 24,736,188   0.62     222     111,424.3  .main           ndsRendererAdapterStageWorldSourceKeyMatches
 24,724,439   0.62   2,176      11,362.3  .text.hot       battleship_ftMainProcUpdateInterrupt
 24,583,245   0.62     212     115,958.7  .itcm           ndsRendererSyncTextureTile
 23,665,677   0.59     580      40,802.9  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
 23,336,307   0.59  10,972       2,126.9  .main           ndsRendererPrepareNativeStageOwner
 23,220,081   0.58     492      47,195.3  .itcm           ndsRendererNativeApplyStateDelta
 22,488,583   0.56     376      59,810.1  .main           ndsFTParamsInvalidateSubtree

== B. .itcm rent: 82 residents covering 32,126 of 32,188 section bytes (62 unnamed); 30 never executed (2,594 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
------------  -----------  -----  ----------  ----------------------------------------------------------
89,454,211.0  715,633,688      8       8,922  armWaitForIrq
   339,808.0   57,767,365    170  19,252,973  memcpy
   336,656.2   47,131,875    140  11,307,929  memset
   307,886.2   11,083,902     36   9,441,368  __aeabi_fcmpeq
   303,642.5   21,254,972     70  11,142,246  memcmp
   270,534.0    1,082,136      4   1,082,132  __aeabi_fsub
   248,391.5   99,356,585    400  83,384,065  __aeabi_fadd
   168,970.0   68,939,759    408  60,639,044  __aeabi_fmul (+1 alias)
   151,526.2    7,879,365     52   7,028,886  __aeabi_fcmplt
   150,340.5   82,386,609    548  26,276,625  ndsRendererNativeEmitProductionPrimitiveGroups
   115,958.7   24,583,245    212   5,956,421  ndsRendererSyncTextureTile
   107,157.2   33,433,050    312  23,213,955  ndsRendererMtxMul20p12
   100,961.2   35,538,340    352  32,236,688  __aeabi_fdiv (+1 alias)
    78,078.4    5,933,958     76     290,350  armCopyMem32
    72,675.5    3,779,127     52   3,327,559  __aeabi_fcmpgt
    72,191.5   43,892,413    608   6,388,829  ndsRendererTask36ReplayRun
    68,499.9    6,301,989     92   4,876,120  __aeabi_f2iz (+1 alias)
    57,241.3    5,266,198     92   3,969,794  __aeabi_i2f
    47,195.3   23,220,081    492   6,241,762  ndsRendererNativeApplyStateDelta
    40,802.9   23,665,677    580   6,683,077  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    30,618.3      979,786     32     727,850  __floatsisf (+1 alias)
    27,744.1    7,102,484    256   4,708,201  ndsRendererMtxLoadN64ToDS20p12
    26,449.5      740,587     28     270,299  armDCacheInvalidate
    24,301.4   13,997,617    576   5,544,189  ndsRendererNativeEmitProductionCrossRun.constprop.0
    21,596.8      604,709     28     221,515  armDCacheFlush
    21,139.9    1,099,273     52     986,323  __aeabi_fcmple
    20,350.8   71,390,708  3,508  22,627,242  ndsRendererExecuteNativeFighterOwnerProduction
    19,818.7    3,012,444    152   2,224,751  ndsRendererRecordTextureState
    19,668.4    3,382,970    172   2,847,961  __aeabi_l2f (+1 alias)
    15,284.6   56,858,563  3,720  24,897,758  ndsRendererNativePrepareProductionRun
    13,793.4    3,641,457    264   2,556,133  ndsRendererRecordSetTile
    12,659.6      506,383     40     253,191  __aeabi_ui2f (+1 alias)
    10,339.4      537,650     52     492,076  __aeabi_fcmpge
    10,101.9    1,010,193    100     336,744  ndsRendererRecordLoadBlock
     4,386.0      684,219    156     540,778  ndsRendererRecordSetTileSize
     3,966.5      840,906    212     132,522  threadBlock
     3,697.8      843,088    228     264,034  __arm_excpt_irq
     3,495.4      293,612     84     235,505  __aeabi_f2uiz (+1 alias)
     1,820.6       80,106     44      28,332  armContextSave
     1,415.5      175,528    124      77,871  threadSwitchTo
       832.7      199,845    240      86,402  threadUnblockAllByMask
       707.2        8,486     12       2,547  armDrainWriteBuffer
       664.5    1,786,071  2,688     799,631  ndsRendererHardwareSubmitVertex
       448.5       95,082    212      33,364  threadUnblockOneByValue
       221.3        7,083     32       2,361  armContextLoad
       174.6      576,928  3,304     204,974  ndsRendererSubmitHardwareTriangle
       156.5    1,209,552  7,728     485,162  ndsRendererScanList
       110.9       51,026    460      17,820  ndsRendererHardwareLitShadeColorPrepared
        86.7       11,446    132       2,810  ndsRendererHardwareTextureSourceBytes
        58.4        9,349    160       7,225  ndsRendererHardwarePolyFmt
        24.3        5,740    236       1,207  __ieee754_sqrtf
         0.0      756,399      0      33,033  armContextLoadFromSvc
         0.0            0    444           0  __addsf3 (+1 alias)
         0.0            0     24           0  __aeabi_cfcmpeq (+1 alias)
         0.0            0     40           0  __aeabi_cfrcmple
         0.0            0     28           0  __aeabi_fcmpun
         0.0            0    456           0  __aeabi_frsub
         0.0            0    188           0  __aeabi_ul2f (+1 alias)
         0.0            0     12           0  __arm_excpt_dabt
         0.0            0      4           0  __arm_excpt_pabt
         0.0            0      4           0  __arm_excpt_rst
         0.0            0     12           0  __arm_excpt_und
         0.0            0    100           0  __cmpsf2 (+2 alias)
         0.0            0     48           0  __excpt_entry
         0.0            0    116           0  __gesf2 (+1 alias)
         0.0            0    108           0  __lesf2 (+1 alias)
         0.0            0     24           0  __nds_task16_libgcc_fcmpge_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmpgt_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmple_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmplt_golden
         0.0            0     56           0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
         0.0            0    448           0  __nds_task16_libgcc_fsub_golden (+1 alias)
         0.0            0     24           0  __nds_task9_libgcc_fcmpeq_golden
         0.0            0     40           0  armDCacheFlushAll
         0.0            0     12           0  armICacheInvalidateAll
