profile      artifacts\performance\2026-08-11_c118-lane\arm9-profile.csv
elf          builds\build-c118-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,686,759
cycles       3,994,154,280
unattributed 73,612 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,454 of 3,568 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,623,824

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             771,096,338  403,514,143      1.91   109,584,911  14.2  257,997,284  33.5
.text.hot         131,392,510   32,897,249      3.99    39,813,148  30.3   58,682,113  44.7
.text.hot.draw    114,046,697   51,099,081      2.23    24,210,902  21.2   38,736,714  34.0
.main           2,266,486,712  631,599,052      3.59   664,648,251  29.3  970,239,409  42.8

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-----------  -----  ------  ------------  --------------  -----------------------------------------------------------
711,058,411  17.80       8  88,882,301.4  .itcm           armWaitForIrq
104,465,145   2.62     400     261,162.9  .itcm           __aeabi_fadd
 92,205,893   2.31   7,396      12,467.0  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 89,989,719   2.25   2,820      31,911.2  .main           ndsRendererCommitNativeStageSegment
 81,542,502   2.04     548     148,800.2  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 71,672,879   1.79     408     175,668.8  .itcm           __aeabi_fmul (+1 alias)
 68,260,436   1.71     604     113,014.0  .text.hot       gcPlayDObjAnimJoint
 65,551,795   1.64   3,472      18,880.1  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 64,707,899   1.62   1,028      62,945.4  .main           ndsR2AnimValueQ
 60,669,146   1.52   3,720      16,308.9  .itcm           ndsRendererNativePrepareProductionRun
 60,017,384   1.50     616      97,430.8  .text.hot.draw  ndsRendererMtxMulAffine20p12
 50,803,278   1.27     170     298,842.8  .itcm           memcpy
 47,700,820   1.19   2,396      19,908.5  .main           ndsR2FtAnimParseDObjFigatree
 46,148,869   1.16     140     329,634.8  .itcm           memset
 44,422,220   1.11     608      73,062.9  .itcm           ndsRendererTask36ReplayRun
 44,064,111   1.10   2,056      21,432.0  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 43,727,639   1.09   1,588      27,536.3  .main           ndsPlatformRenderDebugHud
 42,538,721   1.07   1,836      23,169.2  .main           ndsRendererNativeStageBeginRun.part.0
 37,297,200   0.93   2,440      15,285.7  .main           ndsRendererAdapterBuildDObjXObjMatrix
 36,549,736   0.92     512      71,386.2  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
