WARNING: Tick-HUD samples repeated a presented frame (1 of 1600). EVERY duplicate is a ring-stop seam whose recorded skew explains the label collision, and no payload repeats, so these are distinct real iterations that share a frame LABEL. Percentiles are over the iterations and stand; the frame ids at those seams do not. Seam rows: 480.
Tick-HUD buckets: target=smash64ds-battle-playable-tickhud-hwtri samples=1600 frames=439..2038 melonDS=1.0 sha=DE80E46BDCF1FD98 git=6d398020ea3+dirty(4) dldi=ON

bucket p50        p95        spread mean       min        max        %ALLp50
------ ---        ---        ------ ----       ---        ---        -------
ALL     1,118,208  1,678,592   1.50  1,188,356  1,115,648  5,873,152   100.0
FTR       302,464    306,048   1.01    292,525    169,280  4,370,752    27.0
STG       171,584    175,872   1.02    171,957    168,256    179,392    15.3
BG          4,032      4,096   1.02      4,020      3,840      4,288     0.4
AUD         2,688      6,720   2.50      7,957      1,088    157,952     0.2
HUD           960    421,760 439.33     34,016        832  2,078,464     0.1
SRC       283,200    459,648   1.62    298,367     11,072  4,456,896    25.3
MISC      105,792    176,960   1.67    123,378     74,176  4,294,464     9.5
OTHR      247,872    463,936   1.87    256,136     20,224    580,096    22.2
WAIT      227,968    444,928   1.95    236,356        832    559,552    20.4
WORK      914,816  1,316,672   1.44    952,000    665,472  5,642,880    81.8
SHDT        4,288      6,848   1.60      9,430          0    282,560     0.4
SWRM          960      1,088   1.13        985        768      1,216     0.1
GCRA      277,632    453,952   1.64    290,270      6,848  1,275,392    24.8
SCPU       25,088     40,704   1.62     19,203          0     55,360     2.2
SCAT        1,216      1,408   1.16      1,209          0     26,560     0.1
SPRM        1,856      2,048   1.10      3,224          0    821,696     0.2
SINT      125,696    224,896   1.79    128,937          0    800,832    11.2
SPHD       56,000     78,464   1.40     55,211          0    903,808     5.0
SPHC          768        832   1.08        720          0        960     0.1
WORK-H    903,424  1,102,016   1.22    917,984    657,472  5,219,200    80.8

named=932,220 (78.4% of ALL)  VBI 2:1819 3:199 4:7 5+:13 max:25 total:2038  slips=0
extras: gNdsFighterFlameEffectRequestCount=0  gNdsFighterFireSparkRequestCount=0  gNdsFighterModelPartOnCount=18  gNdsFighterProjectileProofSpawnSuccessCount=17
