00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8020 000001c8 T __aeabi_frsub
01ff8028 000001c0 T __nds_task16_libgcc_fsub_golden
01ff8028 000001c0 T __subsf3
01ff802c 000001bc T __addsf3
01ff802c 000001bc T __nds_task16_libgcc_fadd_golden
01ff81e8 00000028 T __aeabi_ui2f
01ff81e8 00000028 T __floatunsisf
01ff81f0 00000020 T __floatsisf
01ff81f0 00000020 T __nds_task16_libgcc_i2f_golden
01ff8210 000000bc T __aeabi_ul2f
01ff8210 000000bc T __floatundisf
01ff8220 000000ac T __aeabi_l2f
01ff8220 000000ac T __floatdisf
01ff82cc 00000198 T __aeabi_fmul
01ff82cc 00000198 T __mulsf3
01ff8464 00000160 T __aeabi_fdiv
01ff8464 00000160 T __divsf3
01ff85c4 0000005c T __aeabi_f2iz
01ff85c4 0000005c T __fixsfsi
01ff8620 00000054 T __aeabi_f2uiz
01ff8620 00000054 T __fixunssfsi
01ff8674 000000f8 t ndsRendererSyncTextureTile
01ff876c 00000098 t ndsRendererRecordTextureState
01ff8804 0000014c t ndsRendererRecordSetTile
01ff8950 000000b4 t ndsRendererRecordSetTileSize
01ff8a04 000001cc t ndsRendererHardwareLitShadeColorPrepared
01ff8bd0 00000084 t ndsRendererHardwareTextureSourceBytes
01ff8c54 00000064 t ndsRendererRecordLoadBlock
01ff8cb8 000000a0 t ndsRendererHardwarePolyFmt
01ff8d58 00000260 t ndsRendererTask36ReplayRun
01ff8fb8 00000a48 t ndsRendererHardwareSubmitVertex
01ff9a00 00000100 T ndsRendererMtxLoadN64ToDS20p12
01ff9b00 000001ec t ndsRendererNativeApplyStateDelta
01ff9cec 000000c0 t ndsRendererNativeApplyStateSpan
01ff9dac 00000138 T ndsRendererMtxMul20p12
01ff9ee4 00000ce8 t ndsRendererSubmitHardwareTriangle
01ffabcc 00001e30 t ndsRendererScanList
01ffc9fc 00000080 t ndsRendererNativeEmitProductionRawTexturedRun
01ffca7c 00000070 t ndsRendererNativeEmitProductionRawUntexturedRun
01ffcaec 00000100 t ndsRendererNativeEmitDenseRawRun
01ffcbec 00000240 t ndsRendererNativeEmitProductionCrossRun.constprop.0
01ffce2c 00000224 t ndsRendererNativeEmitProductionPrimitiveGroups
01ffd050 00000244 t ndsRendererNativeShadeProductionActions.constprop.0.isra.0
01ffd294 00000e88 t ndsRendererNativePrepareProductionRun
01ffe11c 00000d90 T ndsRendererExecuteNativeFighterOwnerProduction
01ffeeac 00000036 t ndsFTParamsInvalidateFighterParts
01ffeee4 00000404 t ndsR2AnimValueQ
01fff2e8 00000024 T __aeabi_fcmpeq
01fff30c 00000034 T __aeabi_fcmplt
01fff340 00000034 T __aeabi_fcmple
01fff374 00000034 T __aeabi_fcmpge
01fff3a8 00000034 T __aeabi_fcmpgt
01fff3dc 0000001c T __aeabi_fcmpun
01fff3f8 0000005c T __aeabi_i2f
01fff454 00000004 T __aeabi_fsub
01fff458 00000190 T __aeabi_fadd
01fff600 00000018 T __excpt_vectors
01fff618 0000008c T memset
01fff6a4 000000aa T memcpy
01fff750 00000046 T memcmp
01fff798 000000ec T __ieee754_sqrtf
01fff884 0000007c T threadSwitchTo
01fff900 000000d4 T threadBlock
01fff9d4 000000d4 T threadUnblockOneByValue
01fffaa8 00000138 T threadUnblockAllByValue
01fffbe0 000000f0 T threadUnblockAllByMask
01fffcd0 0000004c T armCopyMem32
01fffd1c 0000002c T armContextSave
01fffd48 00000020 T armContextLoad
01fffd4c T armContextLoadFromSvc
01fffd68 00000008 T armWaitForIrq
01fffd70 0000000c T armDrainWriteBuffer
01fffd7c 00000028 T armDCacheFlushAll
01fffda4 0000001c T armDCacheFlush
01fffdc0 0000001c T armDCacheInvalidate
01fffddc 0000000c T armICacheInvalidateAll
01fffde8 00000004 t __arm_excpt_rst
01fffdec 00000004 t __arm_excpt_pabt
01fffdf0 0000000c t __arm_excpt_und
01fffdfc 0000000c t __arm_excpt_dabt
01fffe08 00000030 t __excpt_entry
01fffe38 000000e4 t __arm_excpt_irq
01ffff1c 00000004 t tiny
01ffff20 00000004 t one
01ffff24 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 t __main_start
020013c0 0000025c T gcPlayDObjAnimJoint
0200161c 000000a0 T gcRunGObjProcess
020016bc 00000064 T gcRunAll
02001720 00000050 T ndsBaseFTComputerProcessAll
02001770 0000004c T battleship_ftMainProcSearchHitAll
020017bc 00000048 T battleship_ftMainProcSearchCatch
02001804 00000048 T battleship_ftMainProcPhysicsMapDefault
