soak match timer: canonical 1-minute match (harness default, no override)
soak: smash64ds-battle-playable-tickhud-hwtri.nds [build-c164-gate-bp0] slot 3, hashing the window every 10s for 2.5m; trip at 8 identical frames
  t+   60s  alive, 6 distinct frames so far
  t+  120s  alive, 12 distinct frames so far

verdict: NO-FREEZE
  note: this ROM does not define 40 counter(s); dropped gNdsBattlePackState, gNdsBattlePackClips, gNdsBattlePackBytes, gNdsBattlePackLoadSteps, gNdsBattlePackResidentBytes, gNdsBattlePackLoadFails, gNdsBattlePackDrops, gNdsParticleGeneratorStartCount, gNdsRendererTask36RendererRejectReason, gNdsRendererTask36PrepareRunRejectReason, gNdsR2StageKeyMissInvalid, gNdsR2StageKeyMissGeneration, gNdsR2StageKeyMissStamp, gNdsR2StageKeyMissConfig, gNdsR2StageKeyMissAssets, gNdsR2StageRejectCounts[1], gNdsR2StageRejectCounts[2], gNdsR2StageRejectCounts[3], gNdsR2StageRejectCounts[4], gNdsR2StageRejectCounts[5], gNdsR2StageRejectCounts[6], gNdsR2TexRejectCensusValid, gNdsR2TexRejectCensusFree, gNdsR2TexRejectCensusLive, gNdsR2TexRejectCensusPinned, gNdsR2TexRejectCensusThisFrame, gNdsR2TexRejectCensusEvictable, gNdsFtPublicProcUpdateCount, gNdsFtPublicPlayCommonCount, gNdsFtPublicLastCommonFGM, gNdsFtPublicCallStartCount, gNdsFtPublicLastCallFGM, gNdsR2CollisionOracleSamples, gNdsR2CollisionOracleSingular, gNdsR2CollisionOracleMaxDevQ12[0], gNdsR2CollisionOracleMaxDevQ12[1], gNdsR2CollisionOracleMaxDevQ12[2], gNdsR2CollisionOracleOverBoundCount, gNdsR2CollisionOracleScaleMinQ12, gNdsR2CollisionOracleScaleMaxQ12
progress over the run:
    sVBlankCount                             12064
    gNdsBattlePlayablePacingPresentedFrames  2043
    dSYTaskmanUpdateCount                    3416
    gNdsVSResultsStartCount                  1
    gNdsVSResultsTickCount                   3416
    gNdsSyMallocOverflowCount                0
    gNdsTaskmanArenaChosenSize               1376256
    gNdsTaskmanArenaAllocFailCount           0
    gSCManagerTransferBattleState.time_limit 1
    gNdsR2AnimCacheArenaUsedBytes            3728
    gNdsR2AnimCacheArenaOverflows            0
    gNdsR2AnimCacheFills                     19
    gNdsR2AnimCacheHits                      338
    gNdsR2AnimCacheRejects                   0
    gNdsBattlePackHits                       0
    gNdsBattlePackMisses                     357
    gNdsR2AnimCacheArenaReserveCount         2
    gNdsR2AnimCacheArenaReserveFailCount     0
    gNdsR2AnimCacheArenaReservedBytes        262144
    gNdsR2AnimCacheArenaGenerationMismatches 1
    gNdsR2AnimCacheArenaRangeFaults          0
    gNdsR2AnimCacheArenaInvalidations        1
    gNdsR2AnimCacheArenaOverflowLastSize     0
    gNdsR2AnimCacheArenaOverflowLastUsed     0
    gNdsSCVSBattleRebudgetCount              1
    gNdsSCVSBattleRebudgetGraphicsBytes      53248
    gNdsParticleQuadAlphaBreaks              3183
    gNdsVSResultsTransitionTicks             25766016
    gNdsVSResultsFuncStartTicks              23354816
    gNdsVSResultsSetupFilesTicks             11916352
    gNdsVSResultsSetupFilesCalls             2
    gNdsVSResultsToWallpaperTicks            44259008
    gNdsVSResultsToResultsTicks              70972928
    gNdsVSResultsRematchCount                0
    gNdsVSResultsInputPollCount              3416
    gNdsVSResultsPadMask                     0
    gNdsVSResultsInputSeenMask               0
    gNdsVSResultsInputTapMask                0
    gNdsControllerReadCount                  0
    gNdsControllerReadEdgeCount              0
    gNdsControllerPublishCount               0
    gNdsControllerPublishSuppressedCount     3415
    gNdsControllerPublishTapNonzeroCount     0
    gNdsControllerEdgeSeenMask               0
    gNdsControllerPublishedTapMask           0
    gNdsRendererBattleStaticTexturePrepareCount 1
    gNdsRendererBattleStaticTextureViolationCount 0
    gNdsSCVSBattleSuddenDeathPrepareCount    0
    gNdsRendererSceneTextureVramResetCount   1
    gNdsSCVSBattlePlacementInitCount         1
    sIFCommonBattlePlace                     1
    gNdsRelocSceneReentryEvictCount          1
    gNdsIFCommonNativeOamTextureDiscardCount 1
    gNdsR2StagePrepareReuseCount             2041
    gNdsR2StagePrepareBuildCount             2
    gNdsR2StagePreflightElideCount           10205
    sGCCommonsMaxNum                         4294967295
    sGCCommonsActiveNum                      40
    gNdsParticleBankLoadResult               1
    gNdsParticleBankScriptsUnpacked          26
    gNdsParticleBankScriptsRejected          0
    gNdsParticleScriptStartCount             198
    gNdsParticleRejectCount                  0
    gNdsParticleDrawSeamCount                18415
    gNdsParticleStructsLive                  35
    gNdsParticleStructsMax                   40
    gNdsParticleGeneratorsLive               8
    gNdsParticleGeneratorsMax                8
    gNdsParticleTransformsMax                2
    gNdsParticleRootSpawnCount               295
    gNdsParticleTextureUseMask[0]            458226695
    gNdsParticleTextureUseMask[1]            8742
    gNdsParticleDrawVisibleCount             124102
    gNdsParticleDrawVisibleMax               25
    gNdsParticleQuadEmitCount                124036
    gNdsParticleQuadEmitMax                  25
    gNdsParticleQuadMissCount                29
    gNdsParticleQuadMissMask[0]              268435456
    gNdsParticleQuadMissMask[1]              0
    gNdsParticleQuadMissFrameMask            350895
    gNdsParticleQuadStrideCount              3688
    gNdsParticleBankEFCommonID               0
    gNdsParticleInitAllCount                 2
    gNdsParticleBankRegisterCount            3
    gNdsRendererParticleAtlasPrepareCount    1
    gNdsRendererParticleAtlasFailCount       0
    gNdsRendererParticleAtlasBytes           33024
    gNdsParticleRejectRingCount              0
    gNdsParticleRejectRingScripts[0]         0
    gNdsParticleRejectRingBanks[0]           0
    gNdsParticleRejectRingReasons[0]         0
    gNdsParticleRejectRingCounts[0]          0
    gNdsParticleRejectRingScripts[1]         0
    gNdsParticleRejectRingBanks[1]           0
    gNdsParticleRejectRingReasons[1]         0
    gNdsParticleRejectRingCounts[1]          0
    gNdsParticleRejectRingScripts[2]         0
    gNdsParticleRejectRingBanks[2]           0
    gNdsParticleRejectRingReasons[2]         0
    gNdsParticleRejectRingCounts[2]          0
    gNdsParticleRejectRingScripts[3]         0
    gNdsParticleRejectRingBanks[3]           0
    gNdsParticleRejectRingReasons[3]         0
    gNdsParticleRejectRingCounts[3]          0
    gNdsParticleRejectRingScripts[4]         0
    gNdsParticleRejectRingBanks[4]           0
    gNdsParticleRejectRingReasons[4]         0
    gNdsParticleRejectRingCounts[4]          0
    gNdsParticleRejectRingScripts[5]         0
    gNdsParticleRejectRingBanks[5]           0
    gNdsParticleRejectRingReasons[5]         0
    gNdsParticleRejectRingCounts[5]          0
    gNdsParticleBankPupupuID                 0
    gNdsParticlePupupuScriptsPacked          5
    gNdsRendererTask36ReplayArenaStaleCount  0
    gNdsRendererProfileTextureRejectReasonMask 0
    gNdsFighterProjectileProofSpawnCallCount 7
    gNdsFighterProjectileProofSpawnSuccessCount 7
    gNdsFighterProjectileProofWeaponCountMax 1
    gNdsFighterProjectileProofSpawnFailGObjCount 0
    gNdsFighterProjectileProofSpawnFailPoolCount 0
    gNdsFighterProjectileProofSpawnFailGObjMax 0
    gNdsFighterProjectileProofSpawnFailGObjActive 0
    gNdsFighterProjectileProofSpawnFailHeapFree 0
    gNdsWeaponStructBytes                    704
    gNdsWeaponPoolEntries                    3
    gNdsTaskmanGeneralHeapFreeMin            70464
    gNdsGCDrawsActiveMax                     128
    gNdsEffectPoolDepth                      12
    gNdsEffectPoolFreeMin                    5
    gNdsEFDescResolveCount                   44
    gNdsEFDescDisabledCount                  1
    gNdsEFDescUnknownFileCount               3
    gNdsEFDescEffectsSpan[0]                 52736
    gNdsEFDescEffectsSpan[1]                 28352
    gNdsEFDescEffectsSpan[2]                 13616
    gNdsKOBurstAttemptCount                  2
    gNdsKOBurstCompleteCount                 2
    gNdsKOBurstDropMask                      0
    gNdsStarKOSparkleCount                   0
