### boundary-flag1-keepcache.log -- reduced: devkitARM compiler diagnostics removed (raw was ~19 MB of -W warnings from decomp/ and src/port/). Kept: every checker verdict, the verifier line, and the full harness outcome block.

76:FTANIM_DENSE_LAYOUT=AGREED  nds_anim_dense.h and generate_ftanim_dense_bank.py describe the same 20-byte record, field for field, with the same Q constants
77:GBI decode fixtures passed: F3DEX2 VTX/TRI/MTX/POPMTX packing, F3DEX MVP-recalc matrix move-word packing, transformed and hardware raw/material triangle readiness, N64 matrix to DS 20.12 modelview-projection/modelview-stack vertex transform, wallpaper inverse/overlap oracle, and source snippets verified.
78:NDS_PARTICLE_BANKS=PASS scripts=93/119 textures=34/47 tex_n64=262992 tex_ds=175140 pack=187459 linked=12195 asset=175264 atlas=128x64x4 quads=34/38 34frames cap=1 cell=64 whispy_native=1520 headroom=210320 spare=198125 source=0xa2a1e85f table=0xd22b30b6
79:Particle bank pack passed: 93/119 reachable efcommon scripts, 34/47 textures, 262992 B N64 texture -> 175140 B DS, 12195 B linked (10912 script bank + 1283 index) of 210320 B arena headroom (198125 B spare) plus 175264 B NitroFS payload, 9 bit-exact CI4 textures, linear texel order pinned, .inc built, payload built, quad atlas 4x 128x64 A3I5, 34/38 textures in 34 frames (frame cap 1, cell cap 64) built; Whispy native 1520 B A5I3/A3I5/PAL16 (one lossless static leaf frame).
80:Harness registry check passed: 3 harness mappings, 4 verifier scripts, 0 drift.
81:Running verifier: battle_playable_realtime [verify-battle-playable-realtime-harness.ps1]
82:Attack visual effects passed: 178/178 Mario/Fox motion calls across 17 source kinds plus blaster glow and three fireball routes have bounded DS presentation, and the reflector routes to its source maker.
248:Task 9 float ITCM passed: phase2=1 task16Compare/I2f/AddSub=1/1/1 stockBytes=1952 phase2Bytes=36 task16RawBytes=732 fillBytes=0 itcm=29792/32768 free=2976 omitted=[] libgcc=C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/thumb/libgcc.a sha256=C755ADC33ECA252260360327904591B8462CCE5C25E48B0E881AC0B295953F48 code=[_arm_addsubsf3.o=684/E1F79C55786F2323E18924D71A1268945789DD33C3C8C8861042F41A5CCB4A91, _arm_muldivsf3.o=760/C313BBE04B3484CDBE9E6B14BCB14B0828F308B076616D080AA89204FDFD940A, _arm_cmpsf2.o=276/2B656E12FDE0F34CEB17395A5FF8FCC1EF0CEBBF94F8EDA3725BD26C0B3C2884, _arm_unordsf2.o=56/7B4D5CFBE032C0D80470495D888A2598C8D77BD434831B0F28488C0070A60407, _arm_fixsfsi.o=92/73908D204E4625C30FC21DFF9A2F817E26C53D161164A032BD229A9DCDD6EDEE, _arm_fixunssfsi.o=84/1BFBAB489E0E7B2166376F736F04F891A50F7BF04191CFB8731E5294B752D66F, task16-addsub=404/9A74410744210A544CC57EA1323C3C9A896D430E2295718870DA4B827E4139FE, task16-i2f=92/EE6FE8233D98D26A602988362BF014D08515AA477EF493DE55F31B26ED8D0573, phase2-fcmpeq=36/07B3147B9CF599BDD408AF922A4B9F6891734B4C3AB7DE7C3A700DDE92B6FBE2, task16-compare=236/F822244564E6EFF11F3812B241A2E71ED7E013D34905687C4D9E2E8242C1185D]
249:Renderer ITCM placement passed: elf=smash64ds-battle-playable-proof-hwtri.elf itcm=29792/32768 renderer=12944 symbols=[ndsRendererHardwareLitShadeColorPrepared=460, ndsRendererHardwareSubmitVertex=2596, ndsRendererSubmitHardwareTriangle=2772, ndsRendererScanList=7116] inlineCollapsed=[]
250:Task 20 DTCM layout passed: elf=smash64ds-battle-playable-proof-hwtri.elf sections=8800/152 owners=[sNdsNativeFighterDenseNormals=0x02ff0000+2164, sNdsNativeFighterPreparedDense=0x02ff0874+6492, sNdsRendererRuntimeFrameSummary=0x02ff21d0+108, sControllerPlaybackEnabled=0x02ff2240+4, sControllerPlaybackConnectedMask=0x02ff2244+4, sControllerPlaybackPads=0x02ff2248+24, __irq_table=0x02ff2260+128, __sched_state=0x02ff22e0+24] sharedGap=0x02ff22f8..0x02ff3e80/7048 stackTops=usr:0x02ff3e80,irq:0x02ff3f80,svc:0x02ff3fc0 reserves=irq:256,svc:64,bios:64 forbiddenDmaRefs=0(applicationOwners=3) stackEvidence=[not-supplied]

--- outcome ---
Exception: D:\Stuff\DevFolder\Smash64DS_Port\scripts\verify-battle-mariofox-gcrunall-loop-harness.ps1:396
Line |
 396 |      if (-not $Condition) { throw "$Message`n$Context" }
     |                             ~~~~~~~~~~~~~~~~~~~~~~~~~~
     | battle_playable locked-30 pacing failed the 2:1 update/draw ratio, the reachable stop-phase skews, the 30Hz present cap,
     | cadence, or phase accounting contract (logicLag=2 drawLead=-1 phaseLag=1 taskmanPresentLead=2). 0x020b79e8 in f_lseek
     | (fp=0x224e8ac, ofs=<optimized out>) at
     | /home/davem/projects/devkitpro/pacman-packages/libfat/src/libdvm-2.1.0/fatfs/source/ff.c:4411 Temporary breakpoint 1 at
     | 0x20801bc: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c, line 243.  Temporary breakpoint 1,
     | scVSBattleStartBattle () at D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c:243 243    
     | gNdsSCVSBattleOriginalFuncStartResult = Temporary breakpoint 2 at 0x202516c: file
     | D:/Stuff/DevFolder/Smash64DS_Port/src/nds/nds_renderer.c, line 15535.  Temporary breakpoint 2,
     | ndsRendererHardwareArmBattleStaticTextures () at D:/Stuff/DevFolder/Smash64DS_Port/src/nds/nds_renderer.c:15535 15535    
     | if ((gNdsRendererBattleStaticTextureEnabled != 0u) && Temporary breakpoint 3 at 0x204fe38: file
     | D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c, line 4645.  Temporary breakpoint 3,
     | ndsBattlePlayableFrameCompleteMarker () at D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c:4645 4645    
     | __asm__ volatile("" ::: "memory"); Temporary breakpoint 4 at 0x204fe38: file
     | D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c, line 4645.  Temporary breakpoint 4,
     | ndsBattlePlayableFrameCompleteMarker () at D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c:4645 4645    
     | __asm__ volatile("" ::: "memory"); WEAPON_FRAME=0,0,0,0,0,0,0,0,0,0,0,0 AOBJ32=40,293,8,0,0x16108000,0x108b
     | AOBJ32_FAIL=0,0,0,0,0,0 MOBJ_ATTACH=4,0,0,0x200,0x6b HARN=0x4841524e,163,22,21,0 SCENE=22,21,6
     | BUILD_MODE=0x43414e4f,0x53484950,0 VS_TRANS=0,0 PV_TRANS=0,0 MAPS_TRANS=0,0,0 PREV_LOOP=0,0,0,0,0
     | GCRUNALL_LOOP=0,0,0,0,0,0,0 GCRUNALL_TASKMAN=0,424,0,0,0,424 NAT_MOTION=0,0,0,0,0,0,0,0,0,0,0 NAT_FIG=55,21,0,0
     | NAT_WAIT=0,0,0,0,0,0,0,0,0,0 NAT_WALK=0,0,0,0,0,0,0,0,0,0,0 NAT_CHAIN=0,0,0,0,0,0,0,0,0,0,0,0
     | NAT_ATTACK=0,0,0,0,0,0,0,0,0,0,0,0 NAT_MOVESET=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     | NAT_HITBOX=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 NAT_HITLAG=0,0 NAT_GUARD=0,0,0
     | BPLAY_GEOM=1,0x22ce754,0x22d0734,0x22d0624,0x22d0608,0x22d05d8,0x22d0564,0xfa,1,1,4,0,4,0,0,0,3392,0,0
     | BPLAY_WALLPAPER=1,0x22fc838 GCRUNALL_RUN=0,0,0,0,0,0 GCRUNALL_PROCESS=0,0,0,0,0,0,0
     | GCRUNALL_INPUT=0,0,0,0,0,0,0,0,0,0,0,0,0,0 GCRUNALL_STATUS=0,0,0,0,0,0,0,0,0,0,0,0,0,0
     | GCRUNALL_VISITS=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 GCRUNALL_CALLS=0,0,0,0,0,0,0,0,0,0
     | GCRUNALL_DRAW=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 GCRUNALL_SCREEN=0,0,0,0,0,0,0,0,0,0 GCRUNALL_MOVE=0,0,0,0,0,0,0,0,0,0,0,0
     | GCRUNALL_TRANS=0,0,0,0,0,0,0,0,0 GCRUNALL_SAFE=0,0,0,0,0,0,0,0,0,0 PLATFORM_DL_PREVIEW=0,0,0,0 BOUNDARY=0,0
