profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census-results\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-task37-profile-results\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      720,116
cycles       448,150,712
unattributed 5,283 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  397 of 3,390 FUNC symbols

section sizes
  .itcm               29,992
  .text.hot            4,248  free 3,944 of cap 8,192
  .text.hot.draw       4,776  free 3,416 of cap 8,192
  .main.bss        1,709,296

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                 cycles        insns  cyc/insn  nonmem stall     %   mem stall     %
--------------  -----------  -----------  --------  ------------  ----  ----------  ----
.itcm           123,460,387   21,842,936      5.65     6,299,983   5.1  95,317,468  77.2
.text.hot         1,029,373      298,028      3.45       216,390  21.0     514,955  50.0
.text.hot.draw    2,932,717    1,325,132      2.21       536,649  18.3   1,070,936  36.5
.main           254,302,171  124,890,971      2.04    50,315,977  19.8  79,095,223  31.1

== A. top 45 symbols by measured cycles ==
    cycles   %tot   bytes     cyc/byte  tier            symbol
----------  -----  ------  -----------  --------------  --------------------------------------------------
88,289,261  19.70   4,152     21,264.3  .main           ndsDrawSObjIntoPreview
77,950,538  17.39     728    107,074.9  .main           ndsPlatformCommitOriginalSpritePreviewLayer
66,478,250  14.83     140    474,844.6  .itcm           memset
66,420,781  14.82       8  8,302,597.6  .itcm           armWaitForIrq
44,570,043   9.95     170    262,176.7  .itcm           memcpy
22,733,541   5.07   6,892      3,298.5  .main           ndsRendererExecuteNativeFighterRootHardware
 8,537,534   1.91   8,756        975.0  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 6,858,571   1.53     448     15,309.3  .main           ndsFighterMarioFoxVisitDLDrawCommand
 4,066,300   0.91   1,572      2,586.7  .main           ndsRendererNativePrepareDirectRun
 3,359,391   0.75   2,260      1,486.5  .main           ndsRendererFastPrepareRawSlots
 2,941,653   0.66     152     19,353.0  .main           ndsFighterDLDrawAppendTriangle.isra.0
 2,677,885   0.60   2,596      1,031.5  .itcm           ndsRendererHardwareSubmitVertex
 2,558,124   0.57     680      3,761.9  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
 2,193,612   0.49  10,236        214.3  .main           ndsRendererHardwareResolveOrBindTexture
 2,076,664   0.46     184     11,286.2  .main           ndsRendererDecodeInputVertex.part.0
 1,849,966   0.41     312      5,929.4  .itcm           ndsRendererMtxMul20p12
 1,788,410   0.40   1,828        978.3  .main           ndsRendererHardwareBeginTriangleBatch
 1,724,812   0.38     372      4,636.6  .main           ndsRendererAcquireCurrentMatrixSnapshot
 1,678,450   0.37     200      8,392.2  .main           ndsRendererNativeVisitSourceCommand
 1,514,095   0.34   3,804        398.0  .main           ndsRendererAdapterBuildDObjLocalMatrix
 1,303,200   0.29     212      6,147.2  .itcm           ndsRendererSyncTextureTile
 1,272,151   0.28     616      2,065.2  .text.hot.draw  ndsRendererMtxMulAffine20p12
 1,232,848   0.28     660      1,868.0  .text.hot.draw  ndsRendererAdapterBuildDObjWorldMatrix
 1,079,251   0.24   2,056        524.9  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 1,044,922   0.23     160      6,530.8  .main           ndsRelocFindLoadedFileContaining
   973,149   0.22     492      1,977.9  .itcm           ndsRendererNativeApplyStateDelta
   962,770   0.21   1,656        581.4  .main           ndsRendererNativeApplyMaterial.part.0
   923,419   0.21   2,032        454.4  .main           ndsR2CubicValueFixed
   919,186   0.21     112      8,207.0  .main           ndsRendererRecordTransformedTriangle
   845,931   0.19     388      2,180.2  .main           ftDisplayMainDrawDefault
   803,321   0.18     272      2,953.4  .main           ndsRendererLoadHardwareRawComposedMatrix
   791,579   0.18   2,388        331.5  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
   751,435   0.17     400      1,878.6  .itcm           __aeabi_fadd
   743,185   0.17     404      1,839.6  .main           ndsRendererHardwarePrepareLitDirection
   732,507   0.16     272      2,693.0  .text.hot       gcPlayDObjAnimJoint
   691,592   0.15     320      2,161.2  .main           ndsRendererComposeMatrix
   672,306   0.15     184      3,653.8  .main           ndsRendererHardwareUsesLitPrimitiveModulate
   666,457   0.15     176      3,786.7  .main           ndsRendererHardwareEndBatch.part.0
   645,579   0.14     192      3,362.4  .itcm           ndsRendererNativeApplyStateSpan
   615,404   0.14     236      2,607.6  .itcm           __ieee754_sqrtf
   608,310   0.14     408      1,491.0  .itcm           __aeabi_fmul (+1 alias)
   568,477   0.13     352      1,615.0  .itcm           __aeabi_fdiv (+1 alias)
   548,384   0.12     272      2,016.1  .main           ndsRendererLoadHardwareMatrices
   541,842   0.12   2,012        269.3  .main           battleship_ftAnimParseDObjFigatree
   522,272   0.12     220      2,374.0  .main           ndsRendererHardwareBindTextureName

== B. .itcm rent: 81 residents covering 29,930 of 29,992 section bytes (62 unnamed); 35 never executed (20,952 B idle) ==
   cyc/byte      cycles  bytes      insns  symbol
-----------  ----------  -----  ---------  ----------------------------------------------------------
8,302,597.6  66,420,781      8        372  armWaitForIrq
  474,844.6  66,478,250    140  7,541,642  memset
  262,176.7  44,570,043    170  8,124,939  memcpy
    6,249.6     362,477     58     51,440  ndsFTParamsInvalidateFighterParts
    6,147.2   1,303,200    212    171,720  ndsRendererSyncTextureTile
    5,991.4     215,690     36    185,445  __aeabi_fcmpeq
    5,929.4   1,849,966    312  1,049,380  ndsRendererMtxMul20p12
    5,518.2     386,275     70    196,200  memcmp
    3,362.4     645,579    192    195,480  ndsRendererNativeApplyStateSpan
    2,607.6     615,404    236    473,618  __ieee754_sqrtf
    2,135.0     162,262     76      7,722  armCopyMem32
    1,977.9     973,149    492    160,681  ndsRendererNativeApplyStateDelta
    1,878.6     751,435    400    637,419  __aeabi_fadd
    1,615.0     568,477    352    514,769  __aeabi_fdiv (+1 alias)
    1,491.0     608,310    408    540,844  __aeabi_fmul (+1 alias)
    1,342.0       5,368      4      5,368  __aeabi_fsub
    1,120.6     103,094     92     79,363  __aeabi_f2iz (+1 alias)
    1,037.1      53,930     52     49,803  __aeabi_fcmple
    1,031.5   2,677,885  2,596  1,204,475  ndsRendererHardwareSubmitVertex
      981.7      51,046     52     44,837  __aeabi_fcmplt
      928.8     159,760    172    135,406  __aeabi_l2f (+1 alias)
      818.5      42,560     52     36,920  __aeabi_fcmpgt
      767.5      70,614     92     52,124  __aeabi_i2f
      705.5      19,754     28      7,210  armDCacheInvalidate
      601.8      16,851     28      6,141  armDCacheFlush
      512.3     206,958    404     59,120  ndsRendererHardwareGetLightShadeLut
      509.6      50,960    100     45,080  ndsRendererHardwarePolyFmt
      492.0      49,198    100      8,640  ndsRendererRecordLoadBlock
      450.0      12,600     28      9,800  __aeabi_fcmpun
      400.6      60,891    152     57,760  ndsRendererRecordTextureState
      393.3     103,822    264     65,000  ndsRendererRecordSetTile
      377.4      96,613    256     60,400  ndsRendererMtxLoadN64ToDS20p12
      282.0      64,293    228     17,495  __arm_excpt_irq
      164.0      21,643    132      7,200  ndsRendererHardwareTextureSourceBytes
      159.0      33,713    212      5,907  threadBlock
      110.8      17,280    156     13,680  ndsRendererRecordSetTileSize
      109.0       9,160     84      7,480  __aeabi_f2uiz (+1 alias)
       78.8       3,465     44      1,260  armContextSave
       55.5       6,878    124      3,465  threadSwitchTo
       25.7       6,160    240      4,320  threadUnblockAllByMask
       20.0         640     32        480  __floatsisf (+1 alias)
       15.9       3,369    212      1,147  threadUnblockOneByValue
        9.8         315     32        105  armContextLoad
        8.0         320     40        160  __aeabi_ui2f (+1 alias)
        5.8          70     12         21  armDrainWriteBuffer
        0.0      20,660      0      1,470  armContextLoadFromSvc
        0.0           0    444          0  __addsf3 (+1 alias)
        0.0           0     24          0  __aeabi_cfcmpeq (+1 alias)
        0.0           0     40          0  __aeabi_cfrcmple
        0.0           0     52          0  __aeabi_fcmpge
        0.0           0    456          0  __aeabi_frsub
        0.0           0    188          0  __aeabi_ul2f (+1 alias)
        0.0           0     12          0  __arm_excpt_dabt
        0.0           0      4          0  __arm_excpt_pabt
        0.0           0      4          0  __arm_excpt_rst
        0.0           0     12          0  __arm_excpt_und
        0.0           0    100          0  __cmpsf2 (+2 alias)
        0.0           0     48          0  __excpt_entry
        0.0           0    116          0  __gesf2 (+1 alias)
        0.0           0    108          0  __lesf2 (+1 alias)
        0.0           0     24          0  __nds_task16_libgcc_fcmpge_golden
        0.0           0     24          0  __nds_task16_libgcc_fcmpgt_golden
        0.0           0     24          0  __nds_task16_libgcc_fcmple_golden
        0.0           0     24          0  __nds_task16_libgcc_fcmplt_golden
        0.0           0     56          0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
        0.0           0    448          0  __nds_task16_libgcc_fsub_golden (+1 alias)
        0.0           0     24          0  __nds_task9_libgcc_fcmpeq_golden
        0.0           0     40          0  armDCacheFlushAll
        0.0           0     12          0  armICacheInvalidateAll
        0.0           0  3,512          0  ndsRendererExecuteNativeFighterOwnerProduction
        0.0           0    460          0  ndsRendererHardwareLitShadeColorPrepared
        0.0           0    544          0  ndsRendererNativeEmitDenseRawRun
        0.0           0    628          0  ndsRendererNativeEmitProductionCrossRun.constprop.0
        0.0           0    376          0  ndsRendererNativeEmitProductionRawTexturedRun
        0.0           0    188          0  ndsRendererNativeEmitProductionRawUntexturedRun
        0.0           0  2,708          0  ndsRendererNativePrepareProductionRun
        0.0           0    536          0  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
        0.0           0  7,116          0  ndsRendererScanList
        0.0           0  2,892          0  ndsRendererSubmitHardwareTriangle
        0.0           0    520          0  ndsRendererTask36ReplayRun
        0.0           0    312          0  threadUnblockAllByValue

== C. unplaced candidates for 3,944 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall      cycles   bytes  cyc/insn  stall/byte  symbol
----  ------------  ----------  ------  --------  ----------  --------------------------------------------------
-       13,839,651  88,289,261   4,152      1.52     3,333.2  ndsDrawSObjIntoPreview
