profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census\r207-L6-over\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-task37-profile\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      160,649
cycles       15,685,712
unattributed 128 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  503 of 3,405 FUNC symbols

section sizes
  .itcm               29,992
  .text.hot            4,204  free 3,988 of cap 8,192
  .text.hot.draw       4,776  free 3,416 of cap 8,192
  .main.bss        1,710,512

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier               cycles      insns  cyc/insn  nonmem stall     %  mem stall     %
--------------  ---------  ---------  --------  ------------  ----  ---------  ----
.itcm           4,576,143  2,645,594      1.73       600,142  13.1  1,330,407  29.1
.text.hot         427,628     91,971      4.65       123,661  28.9    211,996  49.6
.text.hot.draw    543,029    230,717      2.35       106,426  19.6    205,886  37.9
.main           6,623,411  1,832,125      3.62     1,854,048  28.0  2,937,238  44.3

== A. top 30 symbols by measured cycles ==
   cycles   %tot  bytes   cyc/byte  tier            symbol
---------  -----  -----  ---------  --------------  --------------------------------------------------
3,515,373  22.41      8  439,421.6  .itcm           armWaitForIrq
  904,521   5.77    400    2,261.3  .itcm           __aeabi_fadd
  655,764   4.18    408    1,607.3  .itcm           __aeabi_fmul (+1 alias)
  369,436   2.36  8,936       41.3  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
  361,957   2.31    140    2,585.4  .itcm           memset
  318,770   2.03    188    1,695.6  .itcm           ndsRendererNativeEmitProductionRawUntexturedRun
  290,687   1.85  3,512       82.8  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
  266,890   1.70  2,360      113.1  .main           ndsRendererCommitNativeStageSegment
  249,056   1.59  3,804       65.5  .main           ndsRendererAdapterBuildDObjLocalMatrix
  232,308   1.48  2,032      114.3  .main           ndsR2CubicValueFixed
  210,561   1.34  2,708       77.8  .itcm           ndsRendererNativePrepareProductionRun
  203,584   1.30    272      748.5  .text.hot       gcPlayDObjAnimJoint
  181,927   1.16    616      295.3  .text.hot.draw  ndsRendererMtxMulAffine20p12
  161,698   1.03    236      685.2  .itcm           __ieee754_sqrtf
  159,332   1.02     58    2,747.1  .itcm           ndsFTParamsInvalidateFighterParts
  148,712   0.95    660      225.3  .text.hot.draw  ndsRendererAdapterBuildDObjWorldMatrix
  140,960   0.90    170      829.2  .itcm           memcpy
  135,970   0.87    352      386.3  .itcm           __aeabi_fdiv (+1 alias)
  131,859   0.84  2,388       55.2  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
  128,887   0.82    520      247.9  .itcm           ndsRendererTask36ReplayRun
  126,495   0.81    796      158.9  .main           ndsRendererLoadHardwareSplitMatrices.constprop.0
  126,478   0.81  1,348       93.8  .main           ndsRendererNativeStageBeginRun
  120,194   0.77    952      126.3  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
  119,911   0.76    312      384.3  .itcm           ndsRendererMtxMul20p12
  115,761   0.74    376      307.9  .itcm           ndsRendererNativeEmitProductionRawTexturedRun
  114,414   0.73    476      240.4  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
  111,171   0.71    212      524.4  .itcm           ndsRendererSyncTextureTile
  107,786   0.69  2,056       52.4  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
  102,707   0.65    460      223.3  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
  101,903   0.65  1,364       74.7  .main           ndsStageMPSweepFloorLoopSweep

== B. .itcm rent: 81 residents covering 29,930 of 29,992 section bytes (62 unnamed); 33 never executed (3,508 B idle) ==
 cyc/byte     cycles  bytes    insns  symbol
---------  ---------  -----  -------  ----------------------------------------------------------
439,421.6  3,515,373      8       15  armWaitForIrq
  2,747.1    159,332     58   24,111  ndsFTParamsInvalidateFighterParts
  2,585.4    361,957    140   79,538  memset
  2,406.8      9,627      4    9,627  __aeabi_fsub
  2,261.3    904,521    400  767,263  __aeabi_fadd
  1,893.3     68,159     36   57,897  __aeabi_fcmpeq
  1,695.6    318,770    188  114,560  ndsRendererNativeEmitProductionRawUntexturedRun
  1,607.3    655,764    408  586,723  __aeabi_fmul (+1 alias)
    903.3     63,231     70   33,934  memcmp
    891.4     46,355     52   41,158  __aeabi_fcmplt
    829.2    140,960    170   70,041  memcpy
    764.9     70,374     92   52,466  __aeabi_i2f
    685.2    161,698    236  126,005  __ieee754_sqrtf
    524.4    111,171    212   19,716  ndsRendererSyncTextureTile
    469.1     24,394     52   22,126  __aeabi_fcmple
    467.3     24,302     52   21,567  __aeabi_fcmpgt
    386.3    135,970    352  123,100  __aeabi_fdiv (+1 alias)
    384.3    119,911    312   80,791  ndsRendererMtxMul20p12
    307.9    115,761    376   45,560  ndsRendererNativeEmitProductionRawTexturedRun
    247.9    128,887    520   17,490  ndsRendererTask36ReplayRun
    207.9     19,127     92   14,212  __aeabi_f2iz (+1 alias)
    151.3     74,447    492   20,085  ndsRendererNativeApplyStateDelta
    135.4     72,582    536   21,620  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    119.9      3,357     28    2,611  __aeabi_fcmpun
    102.7     26,288    256   16,192  ndsRendererMtxLoadN64ToDS20p12
     86.0     13,068    152    7,220  ndsRendererRecordTextureState
     82.8    290,687  3,512   78,110  ndsRendererExecuteNativeFighterOwnerProduction
     77.8    210,561  2,708   82,550  ndsRendererNativePrepareProductionRun
     73.7     46,265    628   21,510  ndsRendererNativeEmitProductionCrossRun.constprop.0
     46.5     12,268    264    8,125  ndsRendererRecordSetTile
     31.0        992     32      744  __floatsisf (+1 alias)
     30.4     79,009  2,596   37,332  ndsRendererHardwareSubmitVertex
     28.9      2,886    100    1,080  ndsRendererRecordLoadBlock
     20.6      3,535    172    2,976  __aeabi_l2f (+1 alias)
     14.6        758     52      702  __aeabi_fcmpge
     13.8      2,160    156    1,710  ndsRendererRecordSetTileSize
     13.2     38,030  2,892   15,977  ndsRendererSubmitHardwareTriangle
     12.4        496     40      248  __aeabi_ui2f (+1 alias)
     10.9        912     84      723  __aeabi_f2uiz (+1 alias)
     10.4      2,206    212      280  threadBlock
      8.3      1,882    228      595  __arm_excpt_irq
      7.1     50,814  7,116   16,508  ndsRendererScanList
      3.8        165     44       60  armContextSave
      3.6        444    124      165  threadSwitchTo
      2.8        284    100      241  ndsRendererHardwarePolyFmt
      1.6        385    240      270  threadUnblockAllByMask
      0.5         15     32        5  armContextLoad
      0.0      1,376      0       70  armContextLoadFromSvc
      0.0          0    444        0  __addsf3 (+1 alias)
      0.0          0     24        0  __aeabi_cfcmpeq (+1 alias)
      0.0          0     40        0  __aeabi_cfrcmple
      0.0          0    456        0  __aeabi_frsub
      0.0          0    188        0  __aeabi_ul2f (+1 alias)
      0.0          0     12        0  __arm_excpt_dabt
      0.0          0      4        0  __arm_excpt_pabt
      0.0          0      4        0  __arm_excpt_rst
      0.0          0     12        0  __arm_excpt_und
      0.0          0    100        0  __cmpsf2 (+2 alias)
      0.0          0     48        0  __excpt_entry
      0.0          0    116        0  __gesf2 (+1 alias)
      0.0          0    108        0  __lesf2 (+1 alias)
      0.0          0     24        0  __nds_task16_libgcc_fcmpge_golden
      0.0          0     24        0  __nds_task16_libgcc_fcmpgt_golden
      0.0          0     24        0  __nds_task16_libgcc_fcmple_golden
      0.0          0     24        0  __nds_task16_libgcc_fcmplt_golden
